"","rl;lj;jpd;  2Mk;"
"Mz;bd; 13Mk; ,yf;f> nghUshjhur; Nrit tpjpg;gdTr;",""
"","gpupitj;"
"rl;lj;jpd;  2Mk;  gpupthdJmg;gpuptpd;  (3)Mk;  cl;gpupthy;","jpUj;Jjy;."
",j;jhy;  NkYk;  gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"(1)
(m)  vd;Dk; 
ge;jpf;fhd 
fhg;Gthrfj;jpy;",""
"'',Uf;Fkplj;J> mj;jifa"""" vd;Dk; nrhw;fSf;Fg;",""
"gjpyhf  '',Uf;Fkplj;J>  ve;j  nkhj;j  tpw;gid",""
"tutpypUe;jjhd ,yhgq;fs; tUkhdtupapypUe;J",""
"tpyf;fspf;fg;gLfpd;wdNth me;j VNjDk; nkhj;j",""
"tpw;gid tuT jtpu;e;j mj;jifa""""@","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(2)
(M) vd;Dk; ge;jpapd; (m) vd;Dk; cl;ge;jpapd; (ix)",""
"","1 8 M k ;"
"vd;Dk; tplaj;jpy; ''tUtha;fs;@ mj;Jld;"""" vd;Dk;",""
"","gphptpidj;"
"nrhw;fSf;Fg; gjpyhf''tUtha;fs;@""""@ mj;
;Jld;",""
"","jpUj;Jjy;"
";
(3)
(M) vd;Dk; ge;jpapd; (m) vd;Dk; cl;ge;jpapd; (ix)",""
"vd;Dk; tplaj;jpid cldLj;Jg; gpd;tUk; Gjpa",""
"tplaq;fisr; Nru;g;gjd; %yKk; :-",""
