"18","i
a
;
%
S
 mqreI iudcNdùh iudkd;au;djh ms<sn`o",""
"",".ekSug  ,efnk  iNdfõ  lghq;=  iïnkaO  ish¨  ldrKd",""
"","iïnkaOfhka  mQ¾K  ryiHNdjh  /lSug  m%;s{d  foñka",""
"","m%ldYhlg w;aika ;eìh hq;= w;r"" tu m%ldYh u.ska ;udg",""
"","oek.ekSug ,efnk lsisu tjeks u f;dr;=rla -",""
"5","^w&
wêlrK kS;shla úiska tfia lsÍug kshu lr we;s",""
"","úg; fyda",""
"","^wd&
fï mk; hgf;a fyda fjk;a hï ,sÅ; kS;shla hgf;a",""
"","n,;, iy l¾;jHh l%
hd;aul lsÍfï fyda bgq lsÍfï",""
"","ld¾hhla i|yd""",""
"","hk wjia:dj, § yer"" tjeks hï lsisÿ ldrKhla fy<sorõ",""
"10","",""
"","fkdlsÍug Tyq úiska m%;s{d Èh hq;= h'",""
"","24' ^1& iNdj úisska"" ,sÅ;j tys ksYaÑ;j olajkq ,eìh yels","iNdfõ"
"","","n,;,"
"","hï  fldkafoaisj,g  hg;aj""  iNdj  fj;  mjrd  we;s  n,;,""",""
"","","mejÍu"
"","ld¾h iy l¾;jH iNdm;sjrhdg fyda iNdfõ fjk;a ks,Orhl=",""
"","fj; mjrkq ,eìh yels w;r"" tu fjk;a ks,Odßhd úiska tlS",""
"15","",""
"","n,;,"" ld¾h iy l¾;jH iNdfõ kñka iy iNdj fjkqfjka",""
"","l%shd;aul lsÍu"" lsÍu"" bgq lsÍu isÿ lrkq ,eìh hq;= h'",""
"","^2& iNdj úiska"" ^1& jk Wmj.ka;sh hgf;a isÿlrk ,o",""
"","lsisÿ mejÍula fkd;ld"" tfia mjrk ,o hï n,;,"" ld¾h",""
"","fyda l¾;jH th úiskau l%shd;aul lsÍu"" lsÍu fyda bgq lsÍu",""
"20","",""
"","isÿlrkq  ,eìh  yels  w;r""  tjeks  hï  n,h  mejÍula  hï",""
"","wjia:djl § m%;HdÈIaG lrkq ,eìh yels h'",""
"","25'
^w&
fï mkf;a úêúOdk fyda fï mk; hgf;a idok","jerÈ"
"","hï ksfhda. W,a,x>kh lrkq ,nk; fyda",""
"25","^wd&
fldñIka iNdfõ kshuhla fyda úOdkhkag wkql+,",""
"","ùug wfmdfydi;a jk""",""
"","hï ;eke;a;l= fï mk; hgf;a jrolg jrolre jk w;r""",""
"","ufyaia;%d;ajrhl= bosrsmsg oS mj;ajkq ,nk ,>q kvq  úNd.hlska",""
"","miq jrolre lrkq ,eîfï § remsh,a mkia oyila fkdblaujk",""
