"","","^w& ks, n,fhka m;ajk idudðlhka miafofkl=f.ka"""
"","tkï -",""
"20","(i)","ldka;d  úIhh  mjrd  we;s  wud;Hjrhdf.a"
"","","wud;HdxYfha f,alïjrhd fyda ta wud;HdxYfha"
"","","w;sf¾l  f,alïjrhl=f.a  ks,hg  fkdwvq"
"","","k
,hla ork Tyqf.a ksfhdað;hl=;"
"","(ii)","wêlrK  úIhh  mjrd  we;s  wud;Hjrhdf.a"
"25","","wud;HdxYfha f,alïjrhd fyda ta wud;HdxYfha"
"","","w;sf¾l  f,alïjrhl=f.a  ks,hg  fkdwvq"
"","","k
,hla ork Tyqf.a ksfhdað;hl=;"
"","(iii)","wOHdmk  úIhh  mjrd  we;s  wud;Hjrhdf.a"
"","","wud;HdxYfha f,alïjrhd fyda ta wud;HdxYfha"
"","","w;sf¾l  f,alïjrhl=f.a  ks,hg  fkdwvq"
"30","",""
"","","k
,hla ork Tyqf.a ksfhdað;hl=;"
