"","20
i
a
;
%
S
 mqreI iudcNdùh iudkd;au;djh ms<sn`o",""
"","wkkqu;fha Èk isg mßÉýkak jQ f,i i,lkq ,eìh hq;=",""
"","kuq;a ta hgf;a  l,ska lrk ,o lsisjlg tu.ska ydkshla",""
"","fkdúh hq;= h""",""
"","^4& tfia hï ksfhda.hla mßÉýkak jQ f,i i,lkq ,nk",""
"5","Èkh ms<sn| ksfõokh .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"","28' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka","fï  mkf;a"
"","","úêúOdk"
"","jqj o"" th fkd;ld"" fï mkf;a i|yka úêúOdk ta hgf;a",""
"","","n,d;aul  úh"
"","i|yka    úêúOdk""  ta  hgf;a  idok  ,o  hï  ksfhda.  iy","hq;=  nj"
"","ud¾f.damfoaY"" ia;%S mqreINdjh ms<sn| iudkd;au;djh  w;alr",""
"10",".ekSug iy m%j¾Okh lsÍug wod< ish¨ ldrKd iïnkaOfhka",""
"","n,mdkq ,eìh hq;= h'",""
"","^2& fï mkf;a i|yka úêúOdk iy ta hgf;a idok ,o hï",""
"","ksfhda. iy ud¾f.damfoaY iy fjk;a hï kS;shla"" ksfhda.",""
"","fyda  ud¾f.damfoaY  w;r  hï  wkkql+,;djla  mj;sk",""
"15","wjia:djl §"" fï mkf;a úêúOdk iy ta hgf;a idok ,o hï",""
"","ksfhda. iy ud¾f.damfoaY n,d;aul úh hq;= h'",""
