"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"35",""
"^2&
^1&
jk Wmj.ka;sh hgf;a œu(cid:190)Yk uKav,hla m;a",""
"lrk  l,ays""  œu(cid:190)Ykh  meje;aøf(cid:239)  §  œu(cid:190)Yk  uKav,",""
"idud(cid:240)lhska œiska wkq.ukh l< hq;= kshuhka iy fldkafoais",""
"wŒld(cid:223)h œiska kshu l< hq;= h’",""
"^3&
^1&
jk Wmj.ka;sh hgf;a m;alrkq ,nk uKav,fha",""
"l(cid:190);jH"" th m;alrkq ,enqfı h(cid:239) y¨is wk;=rla fyda isoaŒhla",""
"œu(cid:190)Ykh ls˝u i|yd o"" tlS y¨is wk;=r fyda isoaŒh ms<sn|",""
"i
jlSh wjidk jd(cid:190);dj wŒld(cid:223)hg b¨(cid:223)m;a ls˝fuka miq wjika",""
"jkafka h’",""
"^4&
Y%S ,xldjg wh;a .=jka hdkhla i(cid:239)nkaO wk;=rla fyda",""
"is(cid:255)øula fjk;a rdcHhl § is(cid:255) ø"" tu rdcHh œiska tlS wk;=r",""
"fyda is(cid:255)øu i(cid:239)nkaOj œu(cid:190)Ykhla mj;ajk l,ays tu œu(cid:190)Ykfha",""
"§  Y%S  ,xldj  ksfhdackh  ls˝u  msKsi  ksfhda(cid:240);hska  m;a  lr",""
"heøug o wŒld(cid:223)h œiska lghq;= i(cid:239)mdokh l< hq;= h’",""
"57’
^1&
uKav,fha iEu idud(cid:240)lfhla u ish ks, lghq;=","ryiHNdjh"
"wdr(cid:239)N ls˝ug fmr Tyq fyda weh fyda œiska œu(cid:190)Ykfha §","m%ldY ls˝u’"
"fy<sjk ish¤ u f;dr;=re i(cid:239)nkaOfhka i(cid:239)mQ(cid:190)K ryiHNdjh",""
"wdrlaId lrk njg m%;s{d foæka m%ldYhlg w;aika ;e(cid:236)h",""
"hq;= w;r tlS m%ldYh u.ska Tyq fyda weh fuys my; i|yka",""
"wjia:djka ys § yer tk(cid:239) (-",""
"^w& tfia lrk f,i wŒlrK ksfhda.hla ,enqKq wjia:djl;",""
"^wd& uKav,fha  idud(cid:240)lhl=  jYfhka  iajlSh  ld(cid:190)hh",""
"bgqls˝f(cid:239) § ; fyda",""
"^we& f(cid:239) mkf;a fyda f(cid:239) mk; hgf;a mkjk ,o h(cid:239) ˝;shl",""
"fyda ksfhda.hl œŒœOdk lsisjlg wkql+,j lghq;=",""
"ls˝u i|yd""",""
"wjYH jQ œgl fyda yer tlS f;dr;=re fy<sorı fkdlrk",""
"njg tlS m%ldYh u.ska m%;s{d ¨h hq;= h’",""
"^2&
uKav,h  œiska  mj;ajkq  ,nk  ish¤  u  œu(cid:190)Yk",""
"wm%isoaŒfha meje;aœh hq;= h’",""
"58’
^1&
y¨is  wk;=rla  fyda  isoaŒhla  fyda  i(cid:239)nkaOj","idlaIslrejka  iy"
"œu(cid:190)Ykhla mj;ajk uKav,hg tfia tu œu(cid:190)Ykh mj;ajk","b¨(cid:223)m;alr  we;s"
"w;r;=r § my; i|yka whq(cid:223)ka lghq;= ls˝ug  n,h we;af;a h""","łjH  m˝laId"
"","ls˝f(cid:239)  n,h’"
"tk(cid:239) (-",""
"^w& wod< œu(cid:190)Ykfha § m˝laId ls˝u wjYH fj;ehs i,lkq",""
",nk ish¤ u mqoa.,hka m%Odk œu(cid:190)Yljrhdf.a w;aikska",""
"uKav,h b¨(cid:223)hg le|jd Tjqkaf.ka lreKq œuiSu;",""
