"^W!& ixfoaYkh"" .=jka ix;rKh iy fida¨ish i|yd ..k",""
"","kdœl wdOdrl iemhSu ;"
"^t&",".
jka hdkdj,g wjYH bkaOk iy iafkayl  iemhSug"
"","wod< fiajd iemhSu ;"
"^ta&",".=jka hdkd ms(cid:223)is(cid:255) ls˝f(cid:239) fiajdjka we;=¿j"" tam%kh"
"","u;  .=jka  hdkd  msg;a  lrøug  wjYH  iydh  fyda"
"","WmlrK fyda iemhSu ;"
"^T&",".
jka hdkd i|yd (cid:236)(cid:239) fufyjr myiql(cid:239) fyda fiajdjka"
"","fyda iemhSu ;"
"",""
"",".=jka hdkdj,g wdydr iemhSf(cid:239) fiajdjka iemhSu ;"
"","iy"
"^l&","by; ksYa(cid:209);j olajd we;s fiajdjka yer h(cid:239) fjk;a"
"","fiajdjka .=jka hdkdj,g iemhSu"""
