"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"9",""
"mk; hgf;a h(cid:239) ..k kdœl fiajd i‘oyd fkdjk n,m;%hla",""
"fyda wjirm;%hla jkakd jQ h(cid:239) n,m;%hla fyda wjir m;%hla",""
"k
l
;
 lrkq ,enqjd jQ ;eke;a;l= iu‘. fiajd .sœiqulg t<(cid:246)ug",""
"tlS fiajd imhkakdg wŒld(cid:223)h œiska kshu lrkq ,e(cid:236)h hq;= h’",""
"^2& f(cid:239) j.ka;sfha ^1& jk Wm j.ka;sh hgf;a we;=<;a jkq",""
",nk iEu fiajd .sœiqulu msgm;la wŒld(cid:223)h fj; ,nd§u",""
"tla tla fiajd iemhq(cid:239)lrejkaf.a ld(cid:190)hh jkafka h’ wŒld(cid:223)h",""
"œiska"" ;uka fj; imhkq ,enqKq ish¤ fiajd .sœiq(cid:239)j, msgm;la",""
"fyda msgm;a ;u Ndrfha ;nd.; hq;= h’ wud;Hjrhd œiska",""
";ukayg msgm;la ,ndfok f,i ·kEu fı,djl b,a,d isÆh",""
"yels w;r"" th tfia ,nd§u wŒld(cid:223)fha l(cid:190);jHh jkafka h’",""
"13’
^1&  ;;ald(cid:190)hh  i‘oyd  kshæ;  h(cid:239)  ksfhda.j,g  wkqj","..k  hd;%dx.k"
"","j(cid:190).SlrKh’"
"wŒld(cid:223)h œiska ..k hd;%dx.k j(cid:190).SlrKh l< hq;= h’ ;;a",""
"ld(cid:190)hh  i‘oyd  wud;Hjrhd  œiska  iE¨h  hq;=  ksfhda.  ..k",""
"hd;%dx.k ie,eiau"" fufyhq(cid:239) ;;a;ajhka"" imhkq ,nk ..k",""
"kdœl  fiajdjka""  m(cid:223)yrKh  ls˝f(cid:239)  m%udKh  iy  ..k",""
"hd;%dx.kfhka n,dfmdfrd;a;= jk ld(cid:190)h hk ldrKd u; mok(cid:239)",""
"œh hq;= h’",""
"^2&
^1& jk Wmj.ka;sh hgf;a wka;(cid:190)cd;sl ..k hd;%dx.khla",""
"jYfhka  j(cid:190).SlrKh  lrk  ,o  ..k  hd;%dx.k  lsisjla",""
"i(cid:239)nkaOfhka o Y%S ,xldfı N+æ m%foaYh we;=<; msysÆ wfkl=;a",""
"ish¤u  ..k hd;%dx.k i(cid:239)nkaOfhka o jQ f;dr;=re Y%S ,xld",""
"..k kdœl f;dr;=re m%ldYkfhys m<ls˝ug wŒld(cid:223)h œiska",""
"lghq;= ie,eiaœh hq;= h’",""
"","..k  hd;%dx.k"
"14’
^1&  ..k  hd;%dx.khla  msysgqøug  wfmalaId  lrk  h(cid:239)",""
"","msysgqøu’"
";eke;a;l= fyda ..k hd;%dx.khla mq¿,a ls˝ug wfmalaId lrk",""
"n,m;%  orkakl=  fyda  œiska  wud;Hjrhd  œiska  kshu  lrkq",""
",nk kshuhkag wkql+,j"" m%Odk ie,eiaula ilia l< hq;=h’",""
"t
 m%Odk ie,eiaf(cid:239) my; i‘oyka oE y‘(cid:255)kdf.k ta i‘oyd lghq;=",""
"ie,eiaœh hq;= h:–",""
"^w& .=jka fiajd iy .=jka fiajd fkdjk hk foj(cid:190).fha u",""
"..k hd;%dx.kj, fN!;sl myiql(cid:239) ixj(cid:190)Okh;",""
"^wd& ..k  hd;%dx.kh  jgd  m%foaYhkays  bv(cid:239)  Ndœ;h",""
"ixj(cid:190)Okh jkq ,nk wdldrh;",""
