"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"55",""
"^2&  wjia:dfjda(cid:209);  m(cid:223)¨  wod<  ""m%ksm""  j,g  fyda  l,dmSh",""
".
=
jka ix;rK ie,eiaug fyda lrkq ,e(cid:236)h yels h(cid:239) fjkial(cid:239)",""
"iu. hdj;ald,Ndjh mj;ajd .ekSu i‘oyd tfia ls˝u wjYH",""
"jQ  œfgl  fuys  ^1&  jk  Wmj.ka;sh  hgf;a  ksYaph  lrkq",""
",nk .=jka ud(cid:190). ixfYdaOkh ls˝u wŒld(cid:223)h œiska l<hq;=",""
"jkafka h’",""
"80’ tlS ld(cid:190)hh i‘oyd wOHlaI ckrd,ajrhd œiska ksl=;a","kshuqjka  rys;"
"",".=jkahdkd’"
"lrk ,o œfYaI wjir m;%hl n,h hgf;a iy kshæ; .dia;=j",""
"f.øfuka  o  miqj  æi""  yd  ta  n,m;%fha  kshuhka  iy",""
"fldkafoaisj,g wkql+,j o æi kshuqjl= rys;j mshdir lrœh",""
"yels h(cid:239) .=jkahdkhla Y%S ,xld foaYh we;=<; fufyhøu is(cid:255)",""
"fkdl< hq;= h’",""
"81’ ^1& ta i‘oyd kshæ; .dia;= f.jd wOHlaI ckrd,ajrhdf.ka",".=jka  lrK(cid:239)"
"","mshir""  mshir"
",nd.;a œfYaI wjir m;%hl n,h hgf;a iy tlS wka;(cid:190).;",""
"","m%o(cid:190)Yk""  ;r."
"k
huhka iy fldkafoaisj,g wkql+,j æi lsis(cid:255) .=jkahdkhlska",""
"","iy  .=jka"
"Y%S ,xld foaYh we;=<; lrK(cid:239) mshir is(cid:255) ls˝u fyda mshir",""
"","ixo(cid:190)Yk’"
"m%o(cid:190)Yk"" mshir ;r."" rgd mshir fyda .=jka ixo(cid:190)Yk fyda",""
"meje;aøu is(cid:255) fkdl< hq;= h’",""
"^2& wod< wjir m;%h ksl=;a lrkq ,nk l%
hdldrl(cid:239) fya;=fjka",""
".=jka  ;,fhys  mshir  ksremłs;;djg;a  fmd(cid:255)  ckhdf.a  iy",""
"foam<j, ksremłs;;djg;a ydkshla is(cid:255) fkdjk njg iEySulg",""
"m;aøfuka miq fuys ^1& jk Wmj.ka;sfhys i‘oyka l%shdldrl(cid:239)",""
"i‘oyd wjir m;%hla ksl=;a ls˝u wOHlaI ckrd,ajrhd œiska",""
"l< yels w;r"" ta u.ska is(cid:255)œh yels w,dNydks i(cid:239)nkaOfhka",""
"j.lSu oe˝ug m%udKj;a uyck j.lS(cid:239) rlaIKhla ,ndf.k",""
"b¨(cid:223)m;a lrk f,i tjeks m%o(cid:190)Yk"" ;r. fyda rgd mshir fyda",""
"ixœOdkh lrk ixœOdhlhkag ;j(cid:255)rg;a kshu l< hq;= h’",""
"82’ ^1& f.dv(cid:236)u fyda ¨h u;"" isÆk h(cid:239) mqoa.,hl=g fyda","wka;rdhld˝"
";sfnk  h(cid:239)  foam<lg  fyda  wkjYH  f,i  wk;=rlg","mshir  fufyhq(cid:239)’"
"uqyqK mEug is(cid:255)jk m(cid:223)¨ lsish(cid:239) .=jka hdkhla mshdir lrjQ",""
"wjia:djl—",""
"",""
"tlS .=jka hdkfha wKfok kshuqjd iy fufyhq(cid:239)lre;",""
"fyda",""
"^wd&
fufyhq(cid:239)lrejl= fkdue;s wjia:djl wKfok kshuqjd",""
"iy .=jkahdkfha ysælre""",""
