"Wfoid  cd;Hka;r  isœ,a  .=jka  fiajd  ixœOdkh  œiska  l,ska  l,  my;",""
"i|yka lreKqj,g wod<j cd;Hka;r m%æ;s"" ks(cid:190)foaYs; m(cid:223)phka iy ld(cid:190)h",""
"mÆmdÆ t u; ls˝u;a wjYH jk m(cid:223)¨ ixfYdaOkh ls˝u;a is(cid:255)lrkq we; :—",""
"^w&","ixfoaYk l%u iy N+æ i,l=Kq we;=¿ .=jka ix;rK wdOdrl ;"
"^wd&",".=jka  f;dgqm,  iy  f.dv  neiS(cid:239)  m%foaYj,  .;s  ,laIK  ;"
"^we&",".=jfka kS;s iy .=jka .uka md,k m(cid:223)phka  ;"
"^wE&","fufyhq(cid:239)  iy  hdka;%
sl  fiajl  ms(cid:223)ia  i|yd  n,m;%  ksl=;a"
"","ls˝u  ;"
"^b&",".=jka  hdkd  .=jka  fhda.H;dj ;"
"^B&",".=jka hdkd ,shdm¨x(cid:209) ls˝u iy y(cid:247)kd .ekSu ;"
"^W&","ld,.=K  œoHd  f;dr;=re  /ials˝u  iy  yqjudre  ls˝u ;"
"^W!&","igyka fmd;a ;"
"^t&","..k kdœl is
s;sh(cid:239) iy m%ia:dr ;"
"^ta&","f(cid:190).= iy wd.uk ld(cid:190)h mÆmdÆ ;"
"^T&","wdmodjg  m;a  jQ  .=jka  hdkd  iy  wk;=re  œu(cid:190)Ykh"""
