"","9  jk  jHjia:dj"
"",";yk(cid:239)  m%foaY"
"^w&","hqouh wjYH;djka fyda uyck wdrlaIdj fyda ms<sn| fya;+ka"
"","u;  wfkla  .sœiq(cid:239).;  rdcH  i;=  .=jka  hdkd  iajlSh  foaYfha"
"","h(cid:239)  h(cid:239)  m%foaYj,g  by<ska  mshdir  ls˝u  l%udkql+,j  ;yk(cid:239)"
"","ls˝u fyda iSud ls˝u fyda tla tla .sœiq(cid:239).; rdcHhg l< yels"
"","jkafka  h’  flfia  jqj  o  fuu  ld(cid:190)hfha  §  kshæ;  cd;Hka;r"
"",".=jka  m%jdyk  fiajdjkays  ksr;  jk""  wod<  foaYh  wh;a  jk"
"","rdcHfha  .=jka  hdkd  iy  tjeksu  jQ  fiajdjka  ys  ksr;  jk"
"","wfkl=;a .sœiq(cid:239).; rdcHj,g wh;a .=jka hdkd w;r fjkila"
"","is(cid:255) fkdœh hq;= h’ tjeks ;yk(cid:239) m%foaY .=jka ix;rK ld(cid:190)hhg"
"","wkjYH  f,i  wjysr  f kdjk  m(cid:223) ¨  h ql a;s  iy.;"
"","m%udK;ajhlska  iy  msys(cid:224)ulska  hqla;  œh  hq;=  h’  .sœiq(cid:239).;"
"","rdcHhla i;= foaYh ;=< msysÆ"" tjeks ;yk(cid:239) m%foaY iy miqj"
"","tlS  m%foaY  ;=<  is(cid:255)lrk  ,o  fjkial(cid:239)  o  i(cid:239)nkaO  œia;r"
"","yels;dla  blauKska  wfkla  .sœiq(cid:239).;  rdcH  fj;  iy"
"","cd;Hka;r  isœ,a  .=jka  fiajd  ixœOdkh  fj;  okajd  heœh"
"","hq;= h ;"
"^wd&","iqœfYaIs ;;a;ajhka ys § fyda y¨is wjia:d jljdkqjl § fyda"
"","tfia;a ke;fyd;a uyck wdrlaIdj ;ld fyda iajlSh foaYhg"
"","by<ska  fyda  bka  fldgilg  by<ska  fyda  mshdir  ls˝u  jydu"
"","n,meje;afjk  m(cid:223)¨  ;djld,slj  ;yk(cid:239)  ls˝f(cid:239)  fyda  iSud"
"","ls˝f(cid:239)  fyda  whs;sh  tlai;a  .sœiq(cid:239).;  rdcH  œiska  ;u  ;uka"
"","fj; r|jd .kq ,ef(cid:237)’ flfia jqj o tfia lghq;= l< hq;af;a"
"","tjeks ;yk(cid:239) ls˝ula fyda iSud ls˝ula fyda cd;sl;ajh wkqj"
"","is(cid:255)flfrk  œfYaI;ajhlska  f;drj  wfkl=;a  ish¤u  rdcHhka"
"","i;= .=jka hdkd flfrys tlfia wod< œh hq;= h hk fldkafoais"
"","u;h ;"
"^we&","fuys  by;  ^w&  ^wd&  f(cid:254)ohka  ys  lshefjk  m%foaYj,g  we;=¿jk"
"","lsish(cid:239)  .=jka  hdkhlg  yels;dla  blauKska  iajlSh  foaYh  ;=<"
"","msysÆ lsish(cid:239) k(cid:239) lrk ,o .=jka f;dgqm<lg f.dvnisk f,i"""
"","ta  i(cid:239)nkaOfhka  mkjkq  ,nk  ksfhda.  lsisjla  hgf;a  kshu"
"","ls˝f(cid:239)  whs;sh  o  tla  tla  .sœiq(cid:239).;  rdcHh  i;=j  mj;afka h’"
