"mshie(cid:223)hla","37’ wOHlaI ckrd,ajrhdg fyda Tyq œiska ksis m(cid:223)¨ n,h"
"je,elaøug",""
"","mjrk ,o ;eke;a;l=g fyda  -"
"wOHlaI",""
"ckrd,ajrhdg",""
"","^w&"
"yels  nj’",".=jka hdkh "" .=jka fhda.H;dj rys; hdkhla øu ;"
"","^wd&
fiajl  ms(cid:223)i  wjYH  iq(cid:255)iql(cid:239)  fkdue;s  whøu  fyda"
"","Tjqka  ldhsl  jYfhka  fyda  udkisl  jYfhka  fyda"
"","mshirh fufyhøf(cid:239) yelshdj fkdue;s wh øu ;"
"","^we&
fufyhqf(cid:239) fya;=fjka mqoa.,hkag fyda foam< lsisjlg"
"","wk;=rla øug wdikak nj ; fyda"
"","^wE&
.=jka hdkh i|yd wkqu; lrk ,o msg;a lrøf(cid:239)"
"","ld(cid:190)h mÆmdÆhla fkd;s(cid:238)u fyda th wkqu; lrk ,o"
"","m
g;a lrøf(cid:239) ld(cid:190)h mÆmdÆhlg wkql+,j msg;a lrjd"
"","fkd;s(cid:238)u """
