"VII jk m(cid:223)(cid:201)f(cid:254)oh",""
".=jka fiajd ms(cid:223)ia iy mqyqKq ls˝f(cid:239) wdh;k",""
"66’
^1&  isœ,a  .=jka  fiajd  ld(cid:190)hhkays  iqrlaIs;;dj  iy","fiajl  ms(cid:223)ia"
"","œiska  n,m;%"
"k
s
remłs;;dj iy;sl ls˝f(cid:239) wruqKq we;sj"" wud;Hjrhd œiska""",""
"","wdosh ,nd.; hq;="
"i(cid:239)uq;sh hgf;a Y%S ,xldj fj; mej˝ we;s cd;Hka;r ne£(cid:239)",""
"","njg  ksfhda."
"iu. wkql+, fjæka kshæ; isœ,a .=jka fiajd ld(cid:190)hhka bgq","mekøu’"
"ls˝fuys ksr;j isÆk fyda tu ld(cid:190)hhkag i(cid:239)nkaO ø isÆk",""
