"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"25",""
";s(cid:236)h hq;= h’ ;j o wOHlaI ckrd,ajrhd œiska fyda Tyq œiska",""
"k
i
 m(cid:223)¨ n,h mjrk ,o ;eke;a;d œiska fyda tjeks wjia:djl",""
"ta .=jka hdkh fyda tys fiajl ms(cid:223)i fyda r|jd ;nd .ekSug",""
"wjYH iEu mshjrla u .; hq;= h’",""
"38’ ^1& h(cid:239) ksYa(cid:209); .=jka hdkhla fyda ta j(cid:190).hg wh;a ish¤ u",";eke;a;kag"
"","fyda  foam<j,g"
".=jka  hdkd  fyda  fufyhøu  fyda  h(cid:239)  ksYa(cid:209);  .=jka  hdkd",""
"","fyda  is(cid:255)œh"
"ix>glhla  fyda  ta  j(cid:190).hg  wh;a  h(cid:239)  ix>glhla  fyda  h(cid:239)",""
"","yels  wk;=rla"
"..k hd;%dx.khla fyda mdœ(cid:201)(cid:209) ls˝u fyda h(cid:239) ..k kdœl","fyda  ;(cid:190)ckhla"
"fiajdjla  iemhSu  fyda  fya;=fjka  h(cid:239)  mqoa.,hl=g  fyda  h(cid:239)","fyda"
"","je,elaøf(cid:239)"
"mqoa.,hl=f.a foam< lsisjlg fyda wk;=rla is(cid:255) œh yels nj o",""
"","l%shdud(cid:190).’"
"tjeks  wk;=rla  fyda  ;(cid:190)ckhla  fyda  j,lajd,Sug  fyda",""
"u.yerøug blauka l%shd ud(cid:190).hla .; hq;= nj o idOdrK",""
"fya;=  mok(cid:239)  lrf.k  wOHlaI  ckrd,ajrhd  œYajdi  lrk",""
"wjia:djl"" f(cid:239) mk; hgf;a ksl=;a lr we;s n,m;%hl"" wjir",""
"m;%hl fyda iy;sl m;%hl fyda mgyeksj l=ula i|ykaj we;",""
"o wOHlaI ckrd,ajrhd œiska -",""
