"XI jk m(cid:223)(cid:201)f(cid:254)oh",""
"fmd(cid:255) lreKq",""
"109’ ^1& f(cid:239) mk; hgf;a ksl=;a lrk ,o h(cid:239) n,m;%hla""","iuyr"
"","wjia:dkq.;"
"iy;slhla"" wjir m;%hla"" n,h mejereula fyda wkque;shla",""
"",";;ajhka  hgf;a"
"orkakl= Y%S ,xldfı cd;sl iqrlaIs;;dj flfrys fyda cd;sl",""
"","n,m;% wd¨h"
"wdrlaIdj flfrys fyda ;(cid:190)ckhla jk nj œYajdi ls˝ug ;r(cid:239)","wj,x.=  ls˝ug"
"m
udKj;a fya;= fyda tjka lsish(cid:239) n,m;%hla"" iy;slhla"" wjir","wOHlaI"
"","ckrd,ajrhd"
"m;%hla"" n,h mejereula fyda wkque;shla orkakl= Y%S ,xldfı",""
"","i;= n,h’"
"cd;sl  iqrlaIs;;dj  flfrys  fyda  cd;sl  wdrlaIdj  flfrys",""
"fyda  ;(cid:190)ckhla  œh  yels  njg  iel  ls˝ug  ;r(cid:239)  m%udKj;a",""
"fya;= wOHlaI ckrd,ajrhd yg we;s wjia:djl"" f(cid:239) mkf;a",""
"fyda f(cid:239) mk; hgf;a idok ,o h(cid:239) ksfhda.hl fyda ˝;shl",""
"we;=<;a h(cid:239) œŒ œOdkhl fyda f(cid:239) mk; hgf;a m%odkh lr",""
"we;s fyda  ksl=;a lr we;s tjeks h(cid:239) n,m;%hl"" iy;slhl""",""
"wjir m;%hl"" n,h mejereul fyda wkque;shl fyda we;=<;ajk",""
"kshuhka iy fldkafoais lsisjla mgyeksj l=ula i|yka jqj o",""
"h(cid:239) n,m;%hla"" iy;slhla"" wjir m;%hla"" n,h mejreula fyda",""
"wkque;shla fyda m%odkh lr we;af;a fyda ksl=;a lr we;af;a",""
"fyda ;uka œiska jqj o"" wŒld(cid:223)h œiska jqjo cd;sl isœ,a .=jka",""
"fiajd  iqrlaIs;;dj  ms<sn|  j.lsj  hq;=  wdKavqfı  kfuda¨YaG",""
"ksfhdacHdh;kh jYfhka l%shd lræka jydu n,meje;afjk",""
"m(cid:223)¨ tjekakla wj,x.= ls˝f(cid:239) n,h"" wOHlaI ckrd,ajrhd i;=",""
"jkafka h’",""
"^2& ^1& jk Wmj.ka;sh hgf;a h(cid:239) n,m;%hla"" iy;slhla""",""
"wjir m;%hla"" n,h mejereula fyda wkque;shla wj,x.= ls˝u",""
"i(cid:239)nkaOfhka 26 jk j.ka;sfha ^3& jk Wmj.ka;sfha iy f(cid:239)",""
"mkf;a 112 jk j.ka;sfha œŒœOdk wod< fkdjkafka h’",""
"110’ f(cid:239) mk; hgf;a m%odkh lrkq ,enq fyda ksl=;a lrkq","h(cid:239) wŒldrhla"
"","m%odkh  lrkq"
",enQ h(cid:239) n,m;%hla"" iy;slhla"" wjir m;%hla"" wjirhla fyda",""
"",",enQ  ixia:dms;"
"wkque;shla h(cid:239) ixia:dms; uKav,hlg fyda yjq,a jHdmdrhlg",""
"","uKav,hl  fyda"
"m%odkh  lrkq  ,enQ  fyda  ksl=;a  lrkq  ,enQ  wjia:djl  tlS","yjq,a  jHdmdrhl"
"ixia:dms; uKav,fha fyda yjq,a jHdmdrfha wOHlaI uKav,fha","is(cid:255)jk"
"","fjkial(cid:239)’"
"is(cid:255)jk h(cid:239) fjkila"" tlS fjki is(cid:255)ø i;s folla bl=;aøug",""
"fmr"" wjia:dfjda(cid:209); m(cid:223)¨ tlS n,m;%h"" iy;slh"" wjir m;%h""",""
"wjirh  fyda  wkque;sh  m%odkh  l<  fyda  ksl=;a  l<  W(cid:209);",""
"wŒld(cid:223)hg ixfoaYkh l< hq;= h’",""
