"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"71",""
"^2&  fuys ^1& jk Wmj.ka;sfha i|yka tjeks kshuhla fyda",""
"idOk m;%hla fyda ms<sn| idlaIs jYfhka wjia:dfjda(cid:209); m(cid:223)¨",""
"wud;Hjrhd"" wŒld(cid:223)h fyda wOHlaI ckrd,ajrhd œiska fyda",""
"Tjqka fjkqfjka tlS kshufha fyda idOk m;%fha i;H msgm;la",""
"jYfhka iy;sl lrk ,o f,aLkhla lsish(cid:239) kS;s lD;Hhl§",""
"b¨(cid:223)m;a l< yelsh’",""
"107’ ^1& f(cid:239) mk; hgf;a jQ fyda f(cid:239) mk; hgf;a idok ,o","f(cid:239)  mk;  hgf;a"
"","jer¨  ixf{ah"
"h(cid:239) ksfhda.hla fyda ˝;shla hgf;a jQ ish¤ jer¨ 1979 wxl 15",""
"","jer¨  œh  hq;=  nj"
"ork wmrdO kvq œOdk ix.%yh mkf;a œŒœOdk wod< lr",""
"","iy  jer¨"
".ekSf(cid:239) ld(cid:190)hh i|yd ixf{ah jer¨ jkafka h’","i(cid:239)nkaOfhka"
"","kvq  mej(cid:223)h  hq;="
"","wŒlrK’"
"^2& f(cid:239) mk; hgf;a fyda f(cid:239) mk; hgf;a idok ,o h(cid:239)",""
"ksfhda.hla  fyda  ˝;shla  fyda  hgf;a  fyda  jQ  h(cid:239)  jrola",""
"kS;sm;sjrhdf.a wjirh we;sj æi"" lsis(cid:255) wŒlrKhla œiska",""
"ixf{ah jrola f,i fkdie,lsh hq;= h’",""
"^3& 1979 wxl 15 ork wmrdO kvq œOdk ix.%yh mkf;a fyda",""
"h(cid:239) fjk;a ,s¯; kS;shl mgyeksj l=ula i|yka jqj o"" f(cid:239)",""
"mk; hgf;a fyda f(cid:239) mk; hgf;a idok ,o h(cid:239) ksfhda.hla",""
"fyda ˝;shla fyda hgf;a fyda lrk ,o jrola i(cid:239)nkaOfhka jQ",""
"kvqjla wjia:dfjda(cid:209); m(cid:223)o kS;sm;sjrhdf.a ksfhda.h u; fld<U",""
"ufyaia;%d;a wŒlrKfha fyda wŒfpdaokd m;%hla u;"" fld<U",""
"wŒlrK l,dmh ;=< mj;ajk Y%S ,xld ckrcfha uydŒlrKfha",""
"fyda mjrkq ,e(cid:236)h hq;= w;r jrolre ls˝f(cid:239) § tlS jro is(cid:255)ls˝u",""
"i(cid:239)nkaOfhka f(cid:239) mkf;a i|ykaj we;s wdldrhg o~qj(cid:239) mekœh",""
"hq;= h’",""
"108’  ^1&  h(cid:239)  .=jka  hdkhla  h(cid:239)  foam<lg  by<ska  iq<(cid:213)""","whq;=  we;=¿øu"""
"","ys(cid:223)yer ls˝u iy"
"ld,.=Kh  iy  ta  lghq;af;a  ish¤  m(cid:223)fıIkSh  ldrKd",""
"","w,dNhg j.lSu’"
"ie,ls,a,g .ekSf(cid:239)§ idOdrK hhs i,lkq ,e(cid:236)h yels Wilska",""
"m
hdir lrk l,ays f(cid:239) mkf;a œŒœOdk fyda f(cid:239) hgf;a idok",""
",o fyda ksl=;a lrk ,o h(cid:239) ksfhda."" ˝;s"" l%shd;aul ls˝f(cid:239)",""
"m%æ;s"" œŒ"" ksfhda."" œOdk fyda"" ld(cid:190)h mÆmdÆ Wmfoia"" h:d",""
"m(cid:223)¨ ms<smeo we;ak(cid:239) ta mshie(cid:223)h ksidu fyda ta mshie(cid:223)fha¨",""
"idudkHfhka is(cid:255)œh yels h(cid:239) isoaŒhla ksidu fyda muKla ta",""
".=jka  hdkfha  ysælreg  tfrysj  kvq  lghq;a;la  we;s",""
"fkdjkafka h’",""
