"","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","93"
"","8  jk  jHjia:dj"
"","kshuqjka  rys;  .=jka  hdkd"
"","wod< rdcHfhka œfYaI n,h mejreula ,ndf.k tlS n,h mejref(cid:239)"
"we;=<;a  kshuhkag  wkql+,j  œkd  kshuqjl=  rys;j  mshdir  lrœh  yels",""
"lsisu .=jka hdkhla .sœiq(cid:239).; rdcHhla i;= foaYhg by<ska tfia kshuqjl=",""
"rys;j mshdir lrøu is(cid:255) fkdl< hq;= h’ isœ,a .=jka hdkdjkag œjD;j",""
"we;s  l,dm  ;=<  §  tjeks  kshuqjka  rys;  .=jka  hdkd  fufyhq(cid:239)  is(cid:255)lrk",""
"l,ays  ta  u.ska  isœ,a  .=jka  hdkdjkag  is(cid:255)œh  yels  wk;=re  je,elafjk",""
"wdldrhg  tlS  fufyhq(cid:239)  md,kh  lrk  nj  iy;sl  ls˝ug  o  tla  tla",""
".sœiq(cid:239).;  rdcHh  fmdfrdka(cid:255)  fjhs’",""
"","9  jk  jHjia:dj"
"",";yk(cid:239)  m%foaY"
"^w&","hqouh wjYH;djka fyda uyck wdrlaIdj fyda ms<sn| fya;+ka"
