"86","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","fufyhjkakd jQ fyda ta i‘oyd  n,h ,enqjd jQ fyda"
"","h(cid:239) ;eke;a;l= woyia jk w;r rch œiska fyda rch"
"","fjkqfjka fyda msysgqjd mj;ajd f.k hkq ,nk ..k"
"","hd;%dx.khla i(cid:239)nkaOfhka jQ l,ays"" ta ld(cid:190)hh i|yd"
"","m;a lrk ,o fiajd iemhq(cid:239)lre woyia jkafkah;"
"(cid:151)l,dmSh  .=jka  ix;rK  ie,eiau(cid:152)  hkafkka""  l,dmSh  .=jka",""
"","ix;rK  i(cid:239)f(cid:239),khl  §  rch  œiska  tl‘.;ajhg"
"","t<fUk ,(cid:255)j cd;Hka;r isœ,a .=jka fiajd ixœOdkfha"
"","ljqkais,h œiska"" wkqu; lrk ,o"" .=jka ud(cid:190)."" fiajd"
"","iy myiql(cid:239) ms<sn| ie,eiau woyia fı;"
"(cid:151)m%ksm(cid:152) hkafkka"" 37 jk jHjia:dj hgf;a cd;Hka;r isœ,a",""
"",".
jka fiajd ixœOdkfha ljqkais,h œiska i(cid:239)u; lrk"
"",",o m%æ;s iy ks(cid:190)foaYs; m(cid:223)phka woyia fı;"
"(cid:151)tia’ ª’ wd(cid:190)’(cid:152) hkafkka"" cd;Hka;r uQ,H wruqo, œiska w(cid:190):",""
"","ksrEmKh lrk ,o m(cid:223)¨ œfYaI .eKq(cid:239) ysæl(cid:239) woyia"
"","fı;"
