"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"31",""
"^3& ^2& jk Wmj.ka;sh hgf;a ksl=;a lrkq ,nk wjir",""
"m;%hla""  ta  u;  wOHlaI  ckrd,ajrhd  œiska  mkjkq  ,nk",""
"fldkafoaisj,g hg;a œh hq;= w;r"" wjia:dkql+,j tlS wjirh",""
",nk  ;eke;a;d  fyda  mqoa.,  uKav,h  tu  fldkafoaisj,g",""
"wkql+,j  lghq;= ls˝ug j.n,d .; hq;= h’",""
"49’ ^1& 48 jk j.ka;sfhys œŒœOdk W,a,x>kh jk wdldrhg","48 jk"
"","j.ka;sfhys"
"lghq;= lrk h(cid:239) ;eke;a;l= fyda mqoa., uKav,hla fyda fuu",""
"","œŒœOdk"
"mk; hgf;a jrolg jrolrejl= fı’",""
"","W,a,x>kh"
"","ls˝f(cid:239)  wd§kj’"
"^2& f(cid:239) mk; hgf;a jrola is(cid:255) lrk nj œYajdi lsrSug",""
"fya;=  we;s  wjia:djl  wOHlaI  ckrd,ajrhdg  fyda  wOHlaI",""
"ckrd,ajrhd œiska ta i‘oyd ,s¯;j n,h mjrk ,o fjk;a",""
"k
,Orhl=g"" tfia tu jro is(cid:255) lr we;ehs œYajdi lrk ia:dkhg",""
"we;=¿ ø wod< jro yd i(cid:239)nkaO h(cid:239) .=jka hdkhla"" .=jka hdkhl",""
"h(cid:239) fldgila fyda wjia:dkql+,j lsish(cid:239) ie,eiaula fyda"" jro",""
"is(cid:255) ls˝ug mdœı(cid:209) lrkq ,nk fuj,(cid:239) yd WmlrK ;ykug",""
".ekSug  n,h we;’",""
"^3& by; ^2& jk Wmj.ka;sh wkqj ;ykug .kakd ,o NdKav",""
"wOHlaI ckrd,ajrhd Ndrfha ;nd .; hq;= w;r"" pQQ¨;hd wod<",""
"jrolg  jrolre  njg  ;Ska(cid:255)  ls˝fuka  miq  wod<  NdKav",""
"rdcika;l ls˝ug fyda œkdY ls˝ug wod< ksfhda.hla wŒlrKh",""
"œiska lrkq ,e(cid:236)h hq;= h’",""
"^4&  œ;a;slre  fpdaokdjg  ksjer¨lre  njg  ;Ska(cid:255)  lrkq",""
",enqjfyd;a by; ^2& jk Wmj.ka;sh hgf;a ;ykug .kakd",""
",o NdKav jyd u ksoyia ls˝ug wŒlrKh œiska ksfhda. l<",""
"hq;= w;r"" tfia  ;ykug .kakd ,o NdKav lsisjlg wOHlaI",""
"ckrd,ajrhd Ndrfha ;snQ ld,h ;=< is(cid:255) ø we;s h(cid:239) ydkshla",""
"i(cid:239)nkaOfhka"" tlS ydksh is(cid:255)jQfha wOHlaI ckrd,ajrhdf.a",""
"fkdie,ls,su;alu ksid nj Tmamq jqjfyd;a æi"" ta ms<sn|j",""
"j.lSfuka wOHlaI ckrd,ajrhd ksoyia œh hq;= h’",""
"^5& fuu j.ka;sfha ld(cid:190)hh i‘oyd"" wOHlaI ckrd,ajrhd iy",""
"^2& jk Wmj.ka;sh hgf;a wOHlaI ckrd,ajrhd œiska ,s¯;j",""
"n,h mjrkq ,nk fjk;a h(cid:239) ks,Orhl="" 1979 wxl 15 ork",""
"wmrdO kvq œŒœOdk ix.%yh mkf;a w(cid:190):h we;=<; iy tys",""
"ld(cid:190)h i‘oyd (cid:152)idu ks,Od˝ka(cid:152) jYfhka ie,lsh hq;= h’",""
