"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"19",""
"w;aysgjkq  ,e(cid:236)h  yels  h  ;  ke;fyd;a  wj,x.=  lrkq  ,e(cid:236)h",""
"yels h’",""
"^2&
^1&
jk Wmj.ka;sh hgf;a jQ w;aysgqøula ;=ka udihlg",""
"je(cid:228) ld,hla i|yd fkdœh hq;= h’",""
"^3&
^1&
jk Wmj.ka;sh hgf;a n,m;%h w;aysgqjk ,en",""
"i
Æk fyda wj,x.= lrkq ,en isÆk fyda fiajd iemhq(cid:239)lrejl=g",""
"t
 w;aysgqøug fyda wj,x.= ls˝ug fyda œreoaOj wud;Hjrhdf.a",""
"wud;HdxYfha f,al(cid:239)jrhdyg wNshdpk l< yels w;r tjeks",""
"wNshdpkhla i(cid:239)nkaOfhka f,al(cid:239)jrhdf.a ;SrKh wjidk yd",""
";SrKd;aul  jkafka  h’  ;j  o  tu  ;SrKhg  œreoaOj  lsisu",""
"Widœhla fj; fyda œksYaph iNdjla fj; fyda wNshdpkh",""
"l< fkdyels jkafka h’",""
"27’ ^1&
h(cid:239) ..k kdœl fiajd iemhSu i|yd h(cid:239) fiajd","n,m;%hla"
"","w;aysgqjd  we;s"
"iemhq(cid:239)lrejl=g  ksl=;a lrkq ,enQ n,m;%hla w;aysgqjkq ,nk",""
"","ld,h ;=< ..k"
"wjia:djl"" tlS w;aysgqjd we;s ld,h ;=< –",""
"","kdœl  fiajd"
"","iemhSu’"
"^w&
tlS fiajd iemhq(cid:239)lre œiska imhkq ,enQ ..k kdœl",""
"fiajd iemhSu ¨.g u mj;ajdf.k hdu ;  iy",""
"^wd&
w;aysgqjkq ,enQ n,m;% ksl=;a ls˝f(cid:239) isg tlS fiajd",""
"iemhq(cid:239)lre  œiska  we;=<;a  ø  we;s  h(cid:239)  .sœiq(cid:239)j,ska",""
"mek k.sk .sœiq(cid:239) ne£(cid:239) iy whs;Ska ¨.g u mj;ajdf.k",""
"hdu""",""
