"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"81",""
"^wE&
117  jk  j.ka;sh  hgf;a  idok  ,o  ksfhda.j,g",""
"wkql+,j lghq;= lrkq ,nk nj iy;sløu msKsi",""
"wjYH œh yels jQ my; oelafjk œia;r o we;=<;a",""
"i
s
h¤ œia;r m%ldY iy m%ldY 99 jk j.ka;sh hgf;a",""
"ksl=;a lrk ,o n,m;% orkakka œiska b¨(cid:223)m;a lrkq",""
",e(cid:238)u :–",""
"^i& tlS ksl=;a ls˝u i(cid:239)nkaOfhka  uqo,a wh ls˝ula",""
"i(cid:239)nkaO jqj o"" fkdjqj o lsish(cid:239) udihla ;=<",""
"ksl=;a lrk ,o m%jdyk ,shœ,s ;",""
"^ii& h(cid:239) udihla ;=< u.S m%fıY m;% wf,œfhka iy",""
".
o(cid:239) nvq .dia;= whls˝fuka /ia lr.;a i(cid:239)mQ(cid:190)K",""
"uqo,a m%udKh ;",""
"^iii& YS% ,xldj ;=< § ksl=;a lrk ,o .=jka m%jdyk",""
",shœ,s fjkqfjka lrk ,o wdmiq f.ø(cid:239)’",""
"119’ ^1& f(cid:239) mkf;a 117 iy 118 jk j.ka;s hgf;a wud;Hjrhd","117 iy 118 jk"
"œiska iy uqo,a œIhh Ndr wud;Hjrhd œiska idokq ,nk","j.ka;s  hgf;a"
"","mkjkq  ,nk"
"ish¤  ksfhda.  .ei(cid:220)  m;%fha  m<  l<  hq;=  w;r  tfia  .ei(cid:220)",""
"","ksfhda.  .ei(cid:220)"
"m;%fha m< lrkq ,nk ¨kfha isg fyda ksfhda.fhys ksYa(cid:209);j",""
"","m;%fha  m<  ls˝u’"
"i‘oyka lrkq ,e(cid:236)h yels miq ¨khl isg fyda l%shd;aul œh",""
"hq;= h’",""
"^2&  ^1&  jk  Wmj.ka;sh  hgf;a  m<  lrkq  ,nk  iEu",""
"ksfhda.hla  u  .ei(cid:220)  m;%fha  m<  ls˝fuka    miq  yels  myiq",""
"blauKska wkque;sh i‘oyd md(cid:190),sf(cid:239)ka;=j b¨(cid:223)hg f.k wd hq;=",""
"h’ tfia wkqu; fkdlrkq ,nk h(cid:239) ksfhda.hla  tlS wkkqu;fha",""
"¨k isg wj,x.= jQjd fia ie,lsh hq;= h’ flfia jqjo ta  hgf;a",""
"mQ(cid:190)jfhka  is(cid:255)  lrk  ,o  lsisjlg  bka  ydkshla  is(cid:255)  fkdœh",""
"hq;= h’",""
"^3& wud;Hjrhd œiska idokq ,enQ h(cid:239) ksfhda.hla tfia wj,x.=",""
"jQjd fia i,lkq ,nkafka h(cid:239) ¨khl isg o tlS ¨kh ms<sn‘o",""
"ksfıokhla o .ei(cid:220) m;%fha m<lrkq ,e(cid:236)h hq;= h’",""
"120’ ^1& wOHlaI ckrd,ajrhd œiska tfia lghq;= ls˝u wjYH","ls%hd;aul  ls˝f(cid:239)"
"","m%æ;s  ksl=;a"
"nj fyda W(cid:209); nj woyia lrk ·kEu wjia:djl"" f(cid:239) mkf;a",""
"","ls˝f(cid:239)  n,h’"
"Wmf,aLkfha ksYa(cid:209);j i|yka i(cid:239)uq;s jHjia:d fyda f(cid:239) mk;",""
"hgf;a idokq ,nk h(cid:239) ksfhda. fyda ˝;s we;=¤j f(cid:239) mkf;a",""
"œŒœOdk l%shd;aul ls˝f(cid:239) ld(cid:190)hh i|yd wjYH hhs fyda W(cid:209);",""
"hhs ;ud œiska i,lkq ,nk h(cid:239) l%shd;aul ls˝f(cid:239) m%æ;s ksl=;a",""
"ls˝ug wOHlaI ckrd,ajrhdg n,h ;s(cid:236)h hq;= h’",""
