"","2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"","69",""
"","^4& wOHlaI ckrd,ajrhd œiska"" ^2& jk Wmj.ka;sfha i|yka",""
"ov uqo, mkjkq ,nk wjia:dfı §"" ov uqo,g hg;ajQ ;eke;a;d","",""
"œiska W,a,x>kh lrkq ,enQ ksremłs;;d iy iqrlaIs;;d mshjr""","",""
"ksYa(cid:209);j i|yka lrkq ,e(cid:236)h yels ld,hla we;=<; ksis whq(cid:223)ka","",""
"ms<sme§u  idlaId;a  ls˝u  msKsi  wjYH  ksis  iy  W(cid:209);  mshjr","",""
".kakd f,i tlS ;eke;a;dg ,s¯;j kshu lrkq ,e(cid:236)h hq;= h’","",""
"","^5& h(cid:239) ksremłs;;d iy iqrlaIs;;d mshjr ^4& jk Wmj.ka;sh",""
"hgf;a ksYa(cid:209);j i|yka ld,h ;=< ksis whq(cid:223)ka ms<sme§u idlaId;a","",""
"ls˝u msKsi h(cid:239) mshjr .ekSug kshæ; h(cid:239) ;eke;a;l= œiska","",""
"tjeks mshjr tfia .ekSug wfmdfydi;ajk fyda fkdi,ld","",""
"y(cid:223)kq ,nk fyda wjia:djl §"" tlS ;eke;a;dg ksl=;a lrkq","",""
",enQ h(cid:239) n,m;%hla wjia:dfjda(cid:209); m(cid:223)¨ wŒld(cid:223)h œiska fyda","",""
"wOHlaI ckrd,ajrhd œiska fyda w;aysgqœh hq;= h; ke;fyd;a","",""
"wj,x.= l< hq;= h’","",""
"103’","^w& f(cid:239) mkf;a lsish(cid:239) œŒœOdkhla fyda"" ta hgf;a mkjk","jer¨’"
"",",o  lsish(cid:239)  ksfhda.hla  fyda  ˝;shla  W,a,x>kh",""
"","lrk fyda tjekaklg wkql+,j lghq;= ls˝u meyer",""
"","y(cid:223)k ; fyda",""
"^wd&","f(cid:239) mk; hgf;a fyda f(cid:239) mk; hgf;a idok ,o",""
"","lsish(cid:239) ksfhda.hla fyda ˝;shla fyda hgf;a"" ksl=;a",""
"","lrk ,o l%shd;aul ls˝f(cid:239) m%æ;shla"" u.fmkaøula""",""
"","œOdkhla""  l%
shdmÆmdÆhla  fyda  Wmfoila  fyda",""
"","ms<sme§u meyer y(cid:223)k ; fyda",""
"^we&","f(cid:239) mk; hgf;a fyda f(cid:239) mk; hgf;a idok ,o",""
"","h(cid:239) ksfhda.hla"" ˝;shla"" kshula"" m%æ;shla fyda ld(cid:190)h",""
"","mÆmdÆhla  fyda  hgf;a  ;uka  fj;  mej˝  we;s",""
"","n,;, iy ld(cid:190)h l%shd;aul lrk mqoa.,hl=g ndOd",""
"","lrk fyda wjysr lrk fyda""",""
"","h(cid:239) ;eke;af;la f(cid:239) mk; hgf;a jrolg jrolre jk w;r",""
"tfia jrolre ls˝fuka miq tia’ª’wd(cid:190)’ œismkaoyilg iudk Y%S","",""
",xld remsh,a ixLHdjla fkdblaujk ovhlg fyda jir follg","",""
"fkdje(cid:228)  nkaOkd.dr.;  ls˝ulg  fyda  tlS  ovh  iy","",""
"nkaOkd.dr.;  ls˝u  hk  o~qj(cid:239)  folgu  fyda  jrolre  œh","",""
"h
q;af;a h’","",""
