"66","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"^b&","f(cid:239) mkf;a f(cid:239) fldgfia œŒœOdk lsisjla fyda f(cid:239)"
"","fldgi  hgf;a  idod  we;s  ksfhda.  lsisjla  fyda  ˝;s"
"","lsisjla fyda W,a,x>kh lr we;s njg"""
"wŒld(cid:223)h iEySug m;ajk wjia:djl wjia:dfjda(cid:209); m(cid:223)¨ tlS",""
"n,m;%h fyda wjir m;%h wj,x.= ls˝u wŒld(cid:223)h œiska lrkq",""
",e(cid:236)h yels jkafka h’",""
"^3&","wjia:dfjda(cid:209); m(cid:223)¨ n,m;%h fyda wjir m;%h"" wj,x.="
"fkdl< hq;af;a ukaoehs oekaøf(cid:239) ksYa(cid:209);j i|yka lrkq ,e(cid:236)h",""
"yels ld,hla we;=<; fya;= olajk f,i ksiss oekaøula lrkq",""
",e(cid:238)fuka miqj æi"" ^2& jk Wmj.ka;sh hgf;a"" n,m;%hla",""
"fyda wjir m;%hla wj,x.= ls˝u h(cid:239) ;eke;a;l=g œreoaOj",""
"fkdl< hq;af;a h’",""
"^4&","wŒld(cid:223)h œiska fyda wŒld(cid:223)h œiska ,s¯;j n,h mjrk"
",o h(cid:239) ks,Orhl= œiska -",""
"^w&","f(cid:239)  mkf;a  œŒœOdk  fyda  ta  hgf;a  idod  we;s  h(cid:239)"
"","k
fhda. fyda ˝;s ms<sm¨kq ,nkafka o hkak ksYaph lr"
"",".ekSu i|yd"" wŒld(cid:223)h œiska ;;ald(cid:190)hh i|yd ksl=;a"
"","lr  we;s""  wjia:dfjda(cid:209);  m(cid:223)¨  h(cid:239)  n,m;%hlska  fyda"
"","wjir m;%hlska fyda n,h mej˝ we;s jHdmdrhla ta"
"","n,m;%h  fyda  wjir  m;%h  hgf;a  mj;ajdf.k  hk"
"","ia:dkhlg"" ¨jdld,fha § fyda rd;%S ld,fha §"" ·kEu"
"","hqla;siy.; fı,djl we;=¿ ø tu ia:dkh m(cid:223)laId"
"","ls˝u ; iy"
"^wd&","tjeks jHdmdrhla i(cid:239)nkaOfhka ;nd.; hq;= njg f(cid:239)"
"","mk; hgf;a fyda ta hgf;a idok ,o h(cid:239) ksfhda. fyda"
"","˝;s hgf;a kshæ; h(cid:239) jd(cid:190);d fyda jdr jd(cid:190);d iy tlS"
"","jHdmdrhlg wod< fjk;a jd(cid:190);d lsisjla m˝laId ls˝u"
"","iy tajdfha msgm;a ,nd .ekSu"""
