"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"59",""
"œiska  b¨(cid:223)m;a l< hq;= f;dr;=re ljf(cid:190) o hkak wŒld(cid:223)h",""
"œiska ta i(cid:239)nkaOfhka idokq ,nk ˝;s u.ska ksYaph lrkq",""
",e(cid:236)h hq;= h (-",""
"^w&
b,a¤(cid:239)lre"" j,x.= .=jka hdkd fufyhq(cid:239)lre iy;slhla",""
"ork nj ;",""
"^wd& fhda(cid:240); foaYSh jdKsc .=jka m%jdyk fufyhq(cid:239)"" fhda(cid:240);",""
"fiajd wdr(cid:239)Nfha isg wju jYfhka j(cid:190)I ;=kl ld,hla",""
"i|yd ks;H j;al(cid:239)"" nexl= wem fyda fjk;a wdrlaIK",""
"fyda u.ska uQ,Huh jYfhka wdrlaIs;j mj;sk nj ;",""
"^we&
fhda(cid:240); fufyhq(cid:239) ksid is(cid:255)œh yels w,dNydks lsisjla",""
"i(cid:239)nkaOfhka j.lSu oe˝u i|yd 75 jk j.ka;sfha ^2&",""
"jk  Wmj.ka;sfha  Wmudk  u;  ksYaph  lrkq  ,nk",""
"m%udKj;a  iy  j,x.=  j.lS(cid:239)  rlaIK  wdjrKhla",""
"b,a¤(cid:239)lre i;=j we;s nj;",""
"^wE& isœ,a .=jka fiajdj iu. kS;sœfrdaº f,i ue¨y;aø(cid:239)",""
"mj;akd  œgl  Bg  tfrysj  wdrlaIdj  i|yd  17  jk",""
"j.ka;sh hgf;a wŒld(cid:223)h œiska i(cid:239)mdokh lrk ,o",""
"isœ,a  .=jka  fiajd  wdrlaIK  jevigykg  wkql+,j",""
"ilia l< wOHlaI ckrd,ajrhd œiska wkqu; lrk",""
",o M,odhs iqrlaIs;;d jevigykla we;s nj;",""
"^b&
tlS  ld(cid:190)hh  i|yd  kshu  lrkq  ,e(cid:236)h  yels  fjk;a",""
"kshuhka lsisjla b,a¤(cid:239)lre œiska imqrkq ,nk nj.",""
"88’
^1&
wŒld(cid:223)h œiska"" tfia ls˝u wjYH hhs th œiska",".=jka"
"","m%jdyk  iud.(cid:239)"
"i,lkq ,nk wjia:djl"" .=jka m%jdyk iud.(cid:239) n,m;%hla",""
"","n,m;%hla  ksl=;a"
"k
s
l
=
;
a
 lrkq ,enQ h(cid:239) ;eke;a;l=g"" .ei(cid:220) m;%fha m,lrkq ,enQ",""
"","lrkq  ,enQ"
"k
huhka u‘.ska tlS kshufha ksYa(cid:209);j i|yka lrkq ,e(cid:236)h yels",";eke;a;l=g"
"kshuhka iy fldkafoaisj,g hg;aj tlS n,m;%h hgf;a Y%S","ksYap,  foam<"
"","m%fhdackh  i|yd"
",xldfı § .Dyia: iy cd;Hka;r .=jka m%jdyk fiajd iemhSf(cid:239)",""
"",",nd ¨h hq;= nj’"
"ld(cid:190)hh i|yd wŒld(cid:223)h ika;lfha ;sfnkakd jQ h(cid:239) ksYap,",""
"foam< m%fhdackh i|yd ,nd ¨h yels jkafka h’",""
"^2&
^1&
jk Wmj.ka;sh hgf;a h(cid:239) foam<la m%fhdackh",""
"i|yd ,nd(cid:255)kafka h(cid:239) .=jka m%jdyk iud.(cid:239) n,m;%hla orkakl=g",""
"o""  tlS  ;eke;a;d  œiska  kshufha  olajd  we;s  kshuhka  yd",""
"fldkafoais ms<sme§u iy tlS ksYap, foam< ukd ;;a;ajfhka",""
"mj;ajdf.k hdu o Tyqf.a ld(cid:190)hh jkafka h’",""
