"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"43",""
"ls˝ug wod< m%æ;s l%shd;aul ls˝u i|yd mkjk ,o ksfhda.",""
"u.ska kshu fldg we;s kshuhkag iudk fyda tajdg by<ska",""
"fyda jQ kshuhka œh hq;= h’",""
"67’
66 jk j.ka;sfhys i|yka ish¤u n,m;%"" m%udKkhka""","ksmqK;d  iy;sl"""
"","n,m;%""  m%udKk"
"ksmqK;d iy;sl iy wjir m;% wOHlaI ckrd,ajrhd œiska",""
"","fyda  wjirm;%"
"fyda wOHlaI ckrd,ajrhd œiska ta i|yd œfYaIs;j n,h mjrkq",""
"","ksl=;a  ls˝u"""
",enQ fjk;a h(cid:239) ;eke;a;l= œiska fyda ksl=;a lrkq ,e(cid:236)h hq;=","w;aysgqøu  iy"
"","wj,x.=  ls˝u’"
"w;r"" tjeks n,m;%hla"" m%udKkhla"" ksmqK;d iy;slhla  fyda",""
"fjk;a lsish(cid:239) wjir m;%hla ixfYdaOkh ls˝f(cid:239)"" w;aysgqøf(cid:239)",""
"fyda wj,x.= ls˝f(cid:239) n,h o  wOHlaI  ckrd,ajrhdg  fyda  Tyq",""
"fjkqfjka lghq;= lrk fjk;a h(cid:239) mqoa.,hl=g fyda ysæ jkafka h’",""
"68’ ^1& wOHlaI  ckrd,ajrhd œiska ksl=;a lrk ,o n,m;%hla""","ldhsl fyda"
"","udkisl (cid:255)n,;d’"
"m%udKkhla"" ksmqK;d iy;slhla fyda h(cid:239) wjir m;%hla fyda",""
"ork ;eke;a;l=yg ;u ld(cid:190)hhka wdrlaIdld˝ f,i bgq ls˝ug",""
"ydksodhl  œh  yels  f;fy(cid:220)gqj  we;=¿  ;uka  fmf<k  h(cid:239)",""
"frda.hla fyda fjk;a ldhsl fyda udkisl (cid:255)n,;djla .ek",""
"oek .ekSug ,enqKfyd;a Tyq œiska tlS n,m;%h"" m%udKkh""",""
"ksmqK;d iy;slh fyda wjir m;%h ksl=;a lrkq ,enqfı h(cid:239)",""
"ld(cid:190)hka bgqls˝ug o tlS ld(cid:190)hhka bgqls˝fuka je,lS isÆh",""
"hq;= h’",""
"^2& h(cid:239) fufyhq(cid:239)lrejl= œiska ;udf.a h(cid:239) fiajd kshqla;lhl=",""
"Tyqf.a ld(cid:190)hhka wdrlaIdld˝ f,i bgq ls˝ug ydkslr œh",""
"yels  f;fy(cid:220)gqj  we;=¿  ldhsl  fyda  udkisl  (cid:255)n,;djlska",""
"fmf<k  nj  oek.kakg  ,enqKq  wjia:djl  tjeks  fiajd",""
"kshqla;lhl= ;j(cid:255)rg;a Tyqf.a ld(cid:190)hhkays ksr;øu je,elaøu",""
"i‘oyd .; hq;= ish¤ u mshjr blaukska .ekSu l< hq;af;a h’",""
"^3& h(cid:239) mqoa.,hl= œiska fuu j.ka;sfhys ^1& jk fyda ^2& jk",""
"Wmj.ka;sj, i‘oyka kshuhka W,a,x>kh ls˝u fuu mk;",""
"hgf;a  jrola jk w;r tjeks mqoa.,hl=g o‘vqj(cid:239)  jYfhka",""
"tiaªwd(cid:190) œismkaoyilg iudk Y%S  ,xld remsh,a ixLHdjlg",""
"fkdje(cid:228) ovhla kshu l< yels w;r"" tu o‘vqjug wu;rj""",""
"tjeks mqoa.,hl=g f(cid:239) mkf;a f(cid:239) m(cid:223)(cid:201)f(cid:254)oh hgf;a ksl=;alr",""
"we;s n,m;%hla"" m%udKkhla"" ksmqK;d iy;slhla fyda h(cid:239)",""
"wjir m;%hla wj,x.= ls˝u o is(cid:255) l< yels h’",""
