"104","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","38  jk  jHjia:dj"
"","cd;Hka;r  m%æ;s  iy  ld(cid:190)h  mÆmdÆ  flfrka  wm.ukh  øu"
"","h(cid:239)  cd;Hka;r  m%æ;shlg  fyda  ld(cid:190)h  mÆmdÆhlg  fyda  uq¿ukska  u"
"wkql+,j lghq;= l< fkdyels jk fyda lsish(cid:239) cd;Hka;r m%æ;shla fyda",""
"ld(cid:190)h mÆmdÆhla fyda ixfYdaOkh l< miq ;ukaf.a ksfhda. iy m(cid:223)phka",""
"tfia  ixfYdaŒ;  m%æ;s  fyda  ld(cid:190)h  mÆmdÆ  iu.  mQ(cid:190)K  wkql+,;djhlska",""
"hqla;j  mj;ajd.;  fkdyels  jk  fyda  tfia;a  ke;fyd;a  cd;Hka;r",""
"m%æ;shlg  wkqj  msysgqjd  we;s  ksfhda.  iy  m(cid:223)phkag  lsish(cid:239)  ksYa(cid:209);",""
"wdldrhlska fjkia jk ksfhda. fyda m(cid:223)phka fyda msysgqøu wjYH fj;ehs",""
"woyia lrk fyda h(cid:239) .sœiq(cid:239) rdcHhla œiska tlS rdcHh wkq.ukh lrk",""
"m(cid:223)ph;a cd;Hka;r m%æ;s u.ska msysgqjd we;s m(cid:223)ph;a w;r we;s fjkial(cid:239)",""
"cd;Hka;r  isœ,a  .=jka  fiajd  ixœOdkh  fj;  jydu  oekq(cid:239)  ¨h  hq;=  h’",""
"cd;Hka;r m%æ;Ska ixfYdaOkh lrkq ,nk wjia:djka ys § Bg wkq.d(cid:243)j",""
";ukaf.a  ksfhda.  ixfYdaOkh  fkdlrk  h(cid:239)  .sœiq(cid:239).;  rdcHhla""  ta  nj",""
"cd;Hka;r  m%æ;sh  ixfYdaOkh  ls˝u  i(cid:239)u;  lrk  ,o  ¨kfha  isg  ¨k",""
"yegla  we;=<;  uOH  uKav,h  fj;  oekq(cid:239)  ¨h  hq;=  h’  tfia  ;e;fyd;a",""
"iajlSh rdcHh ta ms<sn|j l%shd ls˝ug fhdackd lrk wdldrh oekq(cid:239) ¨h",""
"hq;=  h’  fujeks  ·kEu  wjia:djl  §  uOHuKav,h  œiska  cd;Hka;r",""
"m%æ;shl tla wx.hla fyda je(cid:228) .Kkla iy wod< rdcHfha wkqrEmS cd;sl",""
"m(cid:223)phka w;r we;s fjki ish¤u .ssœiq(cid:239).; rdcH fj; jydu oekq(cid:239) ¨h",""
"hq;= h’",""
"","39  jk  jHjia:dj"
"","iy;sl iy n,m;% msgika ls˝u"
"","^w&
lsish(cid:239) .=jka hdkhl fyda tys fldgil fyda .=jka fhda.H;djh"
