"","","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","","37"
"","","^3& wk;=rlg fyda is(cid:255)øulg i(cid:239)nkaO jQ .=jka hdkhl lsish(cid:239)"
"fldgila fyda tys ,smsf,aLk"" fyda fjk;a NdKav lsisjla ta","",""
"i‘oyd n,h fkd,;a mqoa.,hl= œiska bj;a ls˝u fyda iajlSh","",""
"Ndrfha  ;nd  .ekSu  fyda  jrola  jkafka  h’  tfukau  tjeks","",""
";eke;a;l=  œiska  h(cid:239)  idlaIs  whq;=  f,i  fjkia  ls˝u  fyda","",""
".=jka hdkfha /f.k .sh u.Skag fyda .=jka ld(cid:190)h uKav,","",""
"idud(cid:240)lhkag fyda wh;a nvqndysrd¨h lsisjla fyda .=jka nvq","",""
"lsisjla fyda bj;a ls˝u ke;fyd;a Tyq fyda weh Ndrfha ;nd","",""
".ekSu o jrola jkafka h’","",""
"","","^4& i(cid:239)uq;shg md(cid:190)Yjlrejl= jk rdcHhl ,shdm¨x(cid:209) lrk"
",o .=jka hdkhla Y%S ,xld foaYh we;=<; § wk;=rlg m;a ø","",""
"thska h(cid:239) mqoa.,hl= æh f.dia we;s fyda nrm;, f,i ;=jd,","",""
",nd we;s"" ke;fyd;a wod< .=jka hdkhg ie,lsh hq;= m%udKhl","",""
"ydks is(cid:255)ø we;s wjia:djl"" wŒld(cid:223)h œiska"" tlS .=jka hdkfha","",""
",shdm¨x(cid:209) rdcHfhys iy wod< jk m(cid:223)¨ fufyhq(cid:239)lre wh;a","",""
"rdcHfhys"" .=jka hdkdfı fudaia;rh ks(cid:190)udKh l< rdcHfhys""","",""
".=jka  hdkh  ksIamdokh  lrk  ,o  rdcHfhys""  wk;=rg  m;a","",""
"jQjkaf.a cd;sl rdcHfhys fukau wŒld(cid:223)h œiska W(cid:209); hhs","",""
"woyia lrkq ,nk fjk;a rdcHhkays n,h,;a ksfhda(cid:240);hkag","",""
"wod< œu(cid:190)Ykhg iyNd.søug n,h mej(cid:223)h hq;= h’","",""
"","^5&","^4& jk Wmj.ka;sfha i‘oyka œŒœOdkj, l=ulaa i‘oyka"
"jqjo"" wud;Hjrhd œuiSfuka miq"" wod< .=jka hdkh ,shdm¨x(cid:209)","",""
"lrk  ,o  rdcHfha  fyda  wod<  jkafka  k(cid:239)  .=jka  hdkfha","",""
"fufyhq(cid:239)lre wh;a rdcHfha ke;fyd;a wŒld(cid:223)h œiska W(cid:209);","",""
"hhs woyia lrkq ,nk fjk;a rdcHhl fyda h:d m(cid:223)¨ n,h","",""
"mjrk ,o œu(cid:190)Yk ks,Orhl=g fyda œu(cid:190)Yk ks,Od(cid:223)kag fyda","",""
"œu(cid:190)Ykh meje;aøf(cid:239) ld(cid:190)hh mej˝ug wŒld(cid:223)hg n,h ;sf(cid:237)’","",""
"tlS œu(cid:190)Yk ks,Orhd fyda œu(cid:190)Yk ks,Od(cid:223)ka o Tyqg fyda","",""
"Tjqkag fyda mjrk ,o ld(cid:190)h bgql< hq;af;a fuu mkf;a fuu","",""
"m(cid:223)(cid:201)f(cid:254)ofha  œŒœOdkhkag  fukau  ta  hgf;a  mkjd  we;s","",""
"k
s","fhda.j,g fyda ˝;Skag o wkql+,j iy wŒld(cid:223)fha wºlaIKh",""
"o  hgf;a  jkafka  h’  œu(cid:190)Ykhla  meje;aøf(cid:239)  ld(cid:190)hh  tfia","",""
"œu(cid:190)Yk  ks,Od˝kag  mjrk  ,o  wjia:djl  ta  i‘oyd  wjYH","",""
"myiql(cid:239) yels;dla imhd §ug"" wŒld(cid:223)h lghq;= l< hq;= h’","",""
