"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"47",""
"72’ ^1& 71 jk j.ka;sfha we;=<;a œŒœOdkj,g w.;shlska","y¨is  wjia:djl§"
"","wKfok"
"f;drj wKfok .=jka kshuqjl=—",""
"","kshuqjl="
"^w&
m
hie(cid:223)fha fhfok .=jka hdkhl ksremłs; fufyhqu","lghq;=  l<  hq;="
"","wdldrh’"
"iy .=jka hdkh ;=< isÆk ish¤ u .=jka u.Skaf.a",""
"iy  fiajl  ms(cid:223)if.a;a  .=jka    hdkfha  /f.k  hk",""
".=jka  nvq  ish,af,a;a  ksremłs;;dj  iy  hym;",""
"i(cid:239)nkaOj j.lsj hq;= h’",""
"^wd&
wK fok .=jka kshuqjd jYfhka lghq;= lræka isÆh",""
"§ .=jka hdkh md,kh ls˝u i(cid:239)nkaOj;a .=jka hdkh",""
";
< isÆk ish¤ u mqoa.,hka w;r œkh  mj;ajdf.k",""
"hdu i(cid:239)nkaOj;a wjidk ;SrK .ekSf(cid:239) n,h ysæ",""
"mqoa.,hd jkafka h ; iy",""
"^we&
^2& jk Wmj.ka;sfha i|yka œŒœOdkhkag hg;aj""",""
"f(cid:239) mk; hgf;a mkjd we;s ish¤ u wod< œŒœOdk",""
"iu. o ta hgf;a mkjd we;s ˝;s fyda ksfhda. iy",""
"tfukau .=jka hdkd fufyhq(cid:239) i(cid:239)nkaOfhka wod<",""
"jkakd  jQ  l%
shd;aul  ls˝f(cid:239)  m%æ;s  mj;ajd  .ekSu",""
"ms<sn|j o j.lsj hq;= h’",""
"^2& h(cid:239) y¨is wjia:djl § my; i|yka lreKq i(cid:239)nkaOj",""
";ukag iEysulg m;a œh yels l,ays wK fok .=jka kshuqjl=",""
"œiska"" ^1& jk Wmj.ka;sfhys œŒœOdkj, l=ula i|yka jqj o",""
"fuu mkf;a œŒœOdk lsisjla fyda fuu mk; hgf;a mkjd",""
"we;s ˝;s fyda ksfhda. lsisjla fyda .=jka hdkd fufyhq(cid:239)j,g",""
"wod< l%shd;aul ls˝f(cid:239) m%æ;s fyda wkq.ukh ls˝fuka wm.ukh",""
"ø fjkia wdldrhlg l%shd l< yel :–",""
"^w&
y¨is  wjia:dj""  (cid:212)œ;  fyda  foam<j,g  is(cid:255)œh  yels",""
"wk;=rla i(cid:239)nkaOfhka øu ;",""
"^wd&
y¨is wjia:djg wkqj wjYH lghq;= ls˝u i|yd fjkia",""
"wdldrhlg lghq;= ls˝u wjYH øu ;",""
"^we&
y¨is wjia:dj u. ye˝ug fyda u(cid:190)okh lr .ekSug",""
"fyda m%udKj;a l%u fkdue;s øu ; iy",""
"^wE&
mkf;a  œŒœOdk  lsisjla  fyda  mk;  hgf;a  mkjd",""
"we;s ˝;s"" ksfhda. fyda .=jka hdkd fufyhq(cid:239)j,g wod<",""
"l%shd;aul ls˝f(cid:239) m%æ;s fyda wkq.ukh ls˝fuka is(cid:255)",""
