"","61’ wŒld(cid:223)h fyda uKav,h œiska"" h(cid:239) y¨is wk;=rlg fyda"
"isoaŒhlg  wod<  wkd.;  œu(cid:190)Yk  ld(cid:190)h  i‘oyd  yer  fjk;a",""
"ljr fyda ld(cid:190)hhka i‘oyd my; oelafjk jd(cid:190);d h(cid:239) ;eke;a;l=g",""
"m%fhdack ,nd .ekSu msKsi ,nd fkd¨h hq;= h’:-",""
"^w&","œu(cid:190)Ykh  mj;ajdf.k  hdf(cid:239)§  uKav,h  œiska"
"","mqoa.,hkaf.ka ,nd .kakd ish¤ u m%ldY;"
"^wd&","wk;=rg fyda is(cid:255)øug ue¨y;a ø we;s mqoa.,hka w;r"
"","is(cid:255) jQ ish¤ ixfoaYk;"
"^we&","wk;=rg fyda is(cid:255)øug ue¨y;a jQ mqoa.,hka i(cid:239)nkaO"
"","fm!oa.,sl fyda ffjoH f;dr;=re;"
"","^wE& kshuq  l=Æ  Y(cid:236)o  ;eÆ.;  ls˝(cid:239)""  mshir  o;a;  ;eÆ.;"
"","ls˝(cid:239)""  .=jka  .ukd.uk  md,l  tallj,ska  ,nd.;a"
"",";eÆ.; ls˝(cid:239) iy tjeks ;eÆ.; ls˝(cid:239)j,ska ,nd .;a"
"","msgm;a ;"
"","^b& mshdir f;dr;=re ;eÆj,ska ,nd.;a f;dr;=re we;=¤ j"
"","f;dr;=re œYaf,aIKfha § b¨(cid:223)m;a jQ u; ; iy"
"^B&","œu(cid:190)Ykh lrkq ,enQ y¨is wk;=rg fy‘da isoaŒhg >Dcqj"
"","i(cid:239)nkaOlula fkdue;s h(cid:239) jd(cid:190);d’"
