"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"53",""
"k
remłs;;d wºlaIKhg iy .=jka hdkfha fufyhq(cid:239) lghq;=j,g",""
"wod< j.lS(cid:239) iy ld(cid:190)hhka mej˝u ms<sn|j .=jkahdkd ,shdm¨x(cid:209)",""
"lrk  ,o  rdcHfha  ..k  kdœl  n,Od(cid:223)hd  iy  wOHlaI",""
"ckrd,ajrhd .sœiqulg t<U ;s(cid:236)h hq;= w;r"" fujeks wjia:djl",""
"§ f(cid:239) mkf;a œŒœOdk iy ta hgf;a mkjk ,o ksfhda. lsisjla",""
"wod< jkafka tlS .sœiqfuys kshu lrkq ,nk m%udKhg muKls’",""
"^2&
n(cid:255) .sœiqula fyda pdg(cid:190) .sœiqula fyda .=jka hdkd yqjudre",""
"lr.ekSf(cid:239) .sœiqula fyda hgf;a fyda fjk;a ta yd iudk jev",""
"ms<sfj,lg wkq.d(cid:243)j i(cid:239)uq;sfha fjk;a md(cid:190)Yaj rdcHhl .=jka",""
"hdkd fufyhq(cid:239)lrejl= œiska fufyhq(cid:239) ls˝ug kshæ; Y%
 ,xldfı",""
",shdm¨x(cid:209) lrk ,o .=jka hdkhl ksremłs;;d wºlaIKh yd",""
"i(cid:239)nkaO jQ l(cid:190);jH yd ld(cid:190)h tlS fjk;a rdcHhg mjrd§u",""
"l<  yels  nj  wOHlaI  ckrd,ajrhd  œiska  i,lkq  ,nk",""
"wjia:djl wOHlaI ckrd,ajrhd œiska wŒld(cid:223)fha wkque;shg",""
"hg;aj tlS l(cid:190);jH yd ld(cid:190)h tlS fjk;a rdcHhg mjrd§u",""
"i|yd tlS fjk;a rdcHfha .=jka n,Od˝ka iu. tl(cid:213)jkq ,e(cid:236)h",""
"yels h’",""
"tjeks wjia:djl § tlS fjk;a rdcHhg mjrd fokq ,nk",""
"j.lS(cid:239) iy ld(cid:190)hhkays iajNdjh iy œIh m%udKh tlS tl(cid:213);d",""
".sœiqfuys kshu lrkq ,nk m%udKhg muKla iSud œh hq;= h’",""
"^3&
j,x.= .=jka hdkd fufyhq(cid:239)lre iy;slhla ta jk œg;a",""
"ork fufyhq(cid:239)lrejl= i(cid:239)nkaOfhka"" fuys ^1& jk Wmj.ka;sh",""
"hgf;a mkjk kshuhka ta i|yd kshu lrkq ,e(cid:236)h yels fldkafoais",""
"l
i
jlg  hg;aj  ;=ka  udihlg  fkdje(cid:228)  ld,  iSudjla  i|yd",""
"w;ayer oe(cid:243)ug wOHlaI ckrd,ajrhdg yels jkafka h’ tfia",""
"j
jo"" fhda(cid:240); jev ms<sfj, wOHlaI ckrd,ajrhdf.a u;h wkqj",""
"k
remłs;;djg wod< ish¤ u kshuhka imqrd,kakla œh hq;= h’",""
"78’  ^1&  .=jka  ix;rKfha;a""  .=jka  hdkdjkays  .uka  lrk","wka;rdhld(cid:223)"
"","łjH"
";eke;a;kaf.a;a ksremłs;;dj idlaId;a ls˝f(cid:239) ld(cid:190)hh i|yd""",""
"",".=jkska"
"wka;rdhld˝ łjH .=jkska m%jdykh ls˝f(cid:239) § tu łjH j(cid:190).",""
"","/f.k  hdu’"
"ls˝u"" weiqre(cid:239) ls˝u"" f,an,a fh§u"" i,l=Kq ls˝u"" yeisrøu",""
"iy m%jdykh wd§ ld(cid:190)hhkays § i(cid:239)mQ(cid:190)K l< hq;= kshuhka",""
"wod< ""m%ksm"" hkag wkql+,j ksfhda. u.ska kshu ls˝u iy tlS",""
"wka;rdhld˝ łjH yeisrøu fyda .=jkska m%jdykh ls˝u i|yd",""
"n,m;%hla ksl=;a ls˝f(cid:239) § wh l< hq;= .dia;= m%udKhka kshu",""
"ls˝u o wud;Hjrhd œiska is(cid:255) lrkq ,e(cid:236)h hq;= h’",""
