"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"65",""
"^wd& .=jka m%jdykhg wod< jHdmdr lghq;= i(cid:239)nkaOfhka jQ",""
"h:d j.lS(cid:239) iy œNj j.lS(cid:239) bgqls˝ug wjYH m%udKj;a",""
"uq,H ieleiq(cid:239) ; iy",""
"^we&
wkq.%dylhka flfrys jQ uQ,Huh j.lS(cid:239) wdjrKh ls˝u",""
"i‘oyd wjYH jkakd jQ nexl= iq/l=(cid:239) fyda fjk;a wem’",""
"^4& ^3& jk Wmj.ka;sfha ^we& f(cid:254)ofha œŒœOdkj, l=ula",""
"i‘oyka jqj o"" ^1& jk Wmj.ka;sh hgf;a n,m;%hla i‘oyd",""
"b,a¤(cid:239) lrkq ,nk .=jka hdkd fufyhq(cid:239)lrejl=g"" ta f(cid:254)oh",""
"hgf;a ksYa(cid:209);j i‘oyka nexl= iq/l=(cid:239) fyda fjk;a wem fyda",""
"b¨(cid:223)m;a ls˝ug kshu lrkq fkd,e(cid:236)h hq;= h’",""
"98’ ^1& wjia:dfjda(cid:209); m(cid:223)os 93 fyda 97 jk j.ka;sh hgf;a","93 fyda 97"
"","j.ka;s  hgf;a"
"n,m;%hla fyda wjir m;%hla ksl=;a lrkq ,enQ iEu ;eke;a;l=",""
"","wjir m;% fyda"
"œiska  u  wŒld(cid:223)h  œiska  ksYaph  lrkq  ,nk  m(cid:223)¨  jd(cid:190);d",""
"","n,m;%  ksl=;a"
"mj;ajdf.k  hd  hq;=  w;r  l,ska  l,  wŒld(cid:223)h  kshu  lrkq","lrkq  ,enQ"
",e(cid:236)h yels jd(cid:190);d fyda f;dr;=re wŒld(cid:223)h fj; b¨(cid:223)m;a l<","mqoa.,hka  œiska"
"","h(cid:239)  jd(cid:190);d"
"hq;= h’",""
"","mj;ajdf.k  hd"
"","hq;= nj iy"
"^2& 93 fyda 97 jk j.ka;s hgf;a ksl=;a lrk ,o n,m;%hla","f;dr;=re"
"fyda  wjir m;%hla orkakd œiska -","iemhsh  hq;=  nj’"
"^w&
ta n,m;%h fyda wjir m;%h ksl=;a lrkq ,en we;af;a",""
"h(cid:239) jHdmdrhla i(cid:239)nkaOfhka o ta jHdmdrh lrf.k",""
"hdu kj;ajd we;s njg ;",""
"^wd&
ta n,m;%h fyda wjir m;%h"" f(cid:239) mkf;a œŒœOdkj,g",""
"fyda mk; hgf;a mkjd we;s h(cid:239) ksfhda.hlg fyda",""
"˝;shlg mgyeksj"" wksis f,i ,ndf.k we;s njg ;",""
"^we& n,m;% orkakd fyda wjir m;% orkakd iud.ula jk",""
"wjia:djl §"" tys h(cid:239) m%Odk ks,Orhl= fyda ish¤u",""
"m%Odk  ks,Orhka  fyda  iud.(cid:239)  jHdmdr  lghq;=j,g",""
"i(cid:239)nkaO  p(cid:223);  ¥IKh  ms<sn|  jrolg  jrolre  fyda",""
"jrolrejka fyda ø we;s njg ;",""
"^wE&
tjeks n,m;%hla fyda wjir m;%hla fyda ksl=;a ls˝u",""
"i|yd ksYa(cid:209);j olajd we;s kshuhkag wkqj lghq;= ls˝ug",""
"wfmdfydi;aj we;s njg ; fyda",""
