"","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","3"
"","^we& f(cid:239) mkf;ys œŒœOdk l%shd;aul ls˝u i‘oyd;a (cid:151)m%ksm(cid:152)"
"","i(cid:239)nkaOfhka Y%S ,xldfı wka;(cid:190)cd;sl ne‘§(cid:239) bIag ls˝u"
"","i‘oyd;a wjYH ksfhda. m%ldYhg m;a l< hq;= h ;"
"^wE&","wka;(cid:190)cd;sl  .=jka  .ukd.ukh  i(cid:239)nkaOfhka  jQ"
"","Y%S ,xldfı whs;sjdisl(cid:239) wka;(cid:190)cd;sl .sœiqulska fyda"
"","wkHdldrfhka iqrlaIKh ls˝u i‘oyd iy ta i(cid:239)nkaOj"
"","idl(cid:201)Pd ls˝ug iy fufyhøug wdKavqjg iydhøu"
"","iy Wmfoia §u l< hq;= h ;"
"","^b& ..k kdœl fiajd iy isœ,a .=jka fiajdjg i(cid:239)nkaO"
"","fjk;a myiql(cid:239) iy fiajd ia:dmkh ls˝u"" j(cid:190)Okh"
"","ls˝u"" kv;a;= ls˝u iy iemhSu l< hq;= h ;"
"","^B& Y%S ,xldfı isœ,a .=jka lghq;=j, ixj(cid:190)Okh je(cid:228)¨hqKq"
"","fj;ehs wud;Hjrhdf.a u;h jk jHdmD;s"" ;dlaIKsl"
"","m(cid:190)fhaIK"" wOHhk fyda œu(cid:190)Yk lghq;= wdr(cid:239)N l<"
"","hq;= h ;"
"^W&","f(cid:239) mkf;a iy Y%S ,xld isœ,a .=jka fiajd wŒld(cid:223)h"
"","mkf;a œŒœOdk hgf;a m%odkh lrkq ,nk iy;sl"""
"","n,m;%"" wjir m;% fyda n,h mej˝(cid:239) fyda"" ljr fyda"
"","fiajdjka iemhSu fjkqfjka f.œh hq;= whls˝(cid:239)"" .dia;="
"","iy ms(cid:223)jeh m%udKhka ksYa(cid:209);j i|yka l< hq;= h ;"
"^W!&","wjia:dfjda(cid:209);  m(cid:223)¨  f(cid:239)  mk;  hgf;a  fyda  Y%S  ,xld"
"","isœ,a .=jka fiajd wŒld(cid:223)h mk; hgf;a fyda ta mk;a"
"","hgf;a idokq ,en we;s ksfhda. fyda ˝;s lsisjla hgf;a"
"","fyda ksYa(cid:209); jYfhka œŒœOdk i,iajd fkdue;s isœ,a"
"",".
jka fiajdjg wod< l(cid:190);jHhla bgq ls˝u i(cid:239)nkaOfhka"
"","wjYH fj;ehs wud;Hjrhd œiska i,lkq ,nk œOdk"
"","wŒld(cid:223)h fj; ksl=;a l< hq;= h ; iy"
"","^t& Tyq  œiska  iq(cid:255)iq  hhs  woyia  lrkq  ,nk  isœ,a  .=jka"
"","fiajdjg  wod<  fjk;a  h(cid:239)  l%
shdldrlula  fyda"
"","l(cid:190);jHhla wŒld(cid:223)fha tl‘.;ajh we;sj Ndr.kq ,e(cid:236)h"
"","hq;= h’"
