"30","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","^3&  wOHlaI  ckrd,ajrhdf.a  ,s¯;  wkque;sh  iys;j  iy"
"wOHlaI  ckrd,ajrhd  œiska  mkjkq  ,nk  fldkafoaisj,g",""
"hg;aj æi lsisu .=jka hdkhl Y%S ,xldfı isœ,a .=jka ,dxPkh",""
".=jfka f,<øu"" mskaa;dre ls˝u fyda wkHdldrhlska m%o(cid:190)Ykh",""
"ls˝u is(cid:255) fkdl< hq;= h’",""
"","^4& wOHlaI ckrd,ajrhdf.ka ,s¯; mQ(cid:190)j wkque;shla rys;j"
"l
i","u .=jka hdkhla ,shdm¨x(cid:209) ls˝f(cid:239) iy;slfha fmkakq(cid:239) fldg"
"we;s m(cid:223)¨ m%Odk kej;=(cid:239) ia:dkfhys yer fjk;a lsisu ia:dkhl",""
"kj;d ;e(cid:238)u"" fjk;a ;eklg f.khdu fyda rlaIdia:dk.;",""
"ls˝u is(cid:255) fkdl< hq;= h’",""
