"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
70"
"oKavk’","104’
f(cid:239) mk; u.ska oKavkhla m%ldYs;j i,id fkdue;s"
"","jrolg f(cid:239) mk; hgf;a jrolre jk ;eke;a;ka"" tfia jrolre"
"","njg ;Ska(cid:255) ls˝fuka miq tia’ª’wd(cid:190)’ oi oyilg iudk Y%S ,xld"
"","remsh,a ixLHdjla fkdblaujk ovhlg fyda jir follg"
"","fkdje(cid:228) fowdldrfhka tla wdldrhl nkaOkd.dr.; ls˝ulg"
"","fyda tlS ovh iy nkaOkd.dr.; ls˝u hk o‘vqj(cid:239) folgu"
"","fyda hg;a œh hq;af;a h’"
"mqoa.,  uKav,",""
"","105’
f(cid:239)  mk;  hgf;a  fyda  ta  hgf;a  idok  ,o  lsish(cid:239)"
"œiska is(cid:255) lrkq",""
"","k
fhda.hla fyda kS;shla fyda hgf;a jQ jrola mqoa., uKav,hla"
",nk  jer¨’",""
"","œiska is(cid:255) lrk ,o œgl—"
"","^w&
tlS mqoa., uKav,h ixia:dms; uKav,hla k(cid:239) ta jro"
"","is(cid:255)lrk  wjia:dfı  §  ta  uKav,fha  wOHlaIjrhl="
"","jYfhka"" idudkHdŒld˝ jYfhka"" f,al(cid:239) jYfhka fyda"
"","ta  yd  iudk  ks,hla  orkakl=  jYfhka  isÆ  iEu"
"",";eke;a;l=u"" fyda"
"","^wd&
tlS mqoa., uKav,h ixia:dms; uKav,hla fkdjk œgl"""
"","ta  jro  is(cid:255)  lrk  wjia:dfı  ta  uKav,fha  iNdm;s"""
"","l<ukdlre"" f,al(cid:239) fyda ta yd iudk ks,hla orkakl="
"","jYfhka isÆ iEu ;eke;a;l= u fyda"""
"","tlS jro is(cid:255)lr we;af;a ;u oekqu rys;j nj fyda tlS jro is(cid:255)"
"","ls˝u j,lajd,Sug ;ukag yels iEu W;aidyhla u ork ,o"
"","nj fyda Tmamq lrkafka k(cid:239) æi ta jrog jrolrejl= f,i"
"","i,lkq ,nkafka h’"
"f,aLk  Tmamq","106’
^1&  f(cid:239)  mk;  hgf;a  fyda  ta  hgf;a  idok  ,o  h(cid:239)"
"ls˝u’","ksfhda.hla fyda ˝;shla u.ska fyda hgf;a fyda h(cid:239) l%shd;aul"
"","l
˝f(cid:239) m%æ;s u.ska fyda hgf;a wjia:dfjda(cid:209); m(cid:223)¨ wud;Hjrhd"
"","œiska"" wŒld(cid:223)h œiska fyda wOHlaI ckrd,ajrhd œiska idok"
"",",o fyda ksl=;a lrk ,o iy Tjqka œiska fyda Tjqka fjkqfjka"
"","w;aika  lrk  ,o  h(cid:239)  kshuhla  fyda  idOk  m;%hla  f,i"
"","ie,flk iEu f,aLkhla u idlaIs jYfhka ms<s.; hq;= w;r"""
"","tfia  fkdfı  hhs  Tmamq  lrk  ;=re""  wjia:dfjda(cid:209);  m(cid:223)¨"
"","wud;Hjrhd œiska"" wŒld(cid:223)h œiska fyda wOHlaI ckrd,ajrhd"
"","œiska fyda ksl=;a lrk ,o kshuhla fyda idOk m;%hla fyda"
"","jYfhka i,lkq ,e(cid:236)h hq;= h’"
