"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"23",""
"33’ isœ,a .=jka hdkdj, wdrlaIdj"" ksremłs;;dj iy wka;(cid:190)","wdrlaIl"
"","wud;Hjrhd"
"m
;
.
dyl lghq;= i(cid:239)nkaOfhka Y%S ,xldfı wka;(cid:190) cd;sl ne£(cid:239)",""
"","œuid"
"imqrd,Sf(cid:239) ld(cid:190)h i|yd wud;Hjrhd œiska wdrlaIl lghq;=",""
"","fufyhq(cid:239)"
"œIhhNdr  wud;Hjrhd  œuid  rdcH  iy  hqo  .=jka  hdkd","i(cid:239)nkaºlrKh"
"fufyhø(cid:239) i(cid:239)nkaºlrKh l< hq;= h’","ls˝u’"
"34’ ^1& ikakoaO  wr.,hla  kshu  jYfhka  fyda  wdikak","y¨is wjia:d"
"","i(cid:239)nkaO"
"jYfhka fyda mj;akd ld,hl § fyda i(cid:239)uq;sfha kshu lr we;s",""
"","œfYaI"
"k
huhkag wkql+,j oekq(cid:239) §ula lr we;s cd;sl y¨is wjia:djl",""
"","n,;,’"
"§ idudkH fyda œfYaI fyda ksfhda.hla u.ska"" ish¤ u .=jka",""
"hdkd fyda h(cid:239) œia;rhlg wh;a .=jka hdkd fyda Y%S ,xld N+æ",""
"m%foaYh ;=< fyda Bg by<ska fyda bka fldgil fyda .=jka",""
"ix;rKfhys fh§u œŒu;a ls˝u fyda tfia .=jka ix;rKfhys",""
"fh§u i(cid:239)mQ(cid:190)Kfhka fyda ksfhda.fha ksYa(cid:209);j i|yka fldkafoais",""
"lsisjlg hg;aj fyda ;yk(cid:239) ls˝u wdrlaIl lghq;= œIhNdr",""
"wud;Hjrhdg l< yels jkafka h’ bka wk;=rej wud;Hjrhd",""
"œuid wdrlaIl lghq;= œIhNdr wud;Hjrhd œiska h(cid:239) miq",""
"ksfhda.hla  u.ska""  tlS  ld(cid:190)hh  i|yd  muKla  h(cid:239)  ..k",""
"hd;%dx.khla"" f.dvneiaiøf(cid:239) N+æhla"" .=jka hdkhla"" .=jka",""
"hdkd  ksIamdokh  ls˝f(cid:239)  fyda  kv;a;=  ls˝f(cid:239)  myiqlula""",""
"hkaf;%damlrK"" hka;%d.dr"" łjH fyda ta ;=< fyda ta u; ;sfnk",""
"fjk;a ish¤ foa iu. ikakoaO yuqod Ndrhg f.k mdœ(cid:209)(cid:209)",""
"ls˝ug iy h(cid:239) ..k hd;%dx.khla"" mshir mqyqKq mdi,la fyda",""
"f.dvneiaiøf(cid:239)  N+æhla  Ndœ;  ls˝u""  bosls˝u""  f.dvke.Su""",""
"mj;ajd  f.k  hdu  fyda  ia:dmkh  ls˝u  œŒu;a  ls˝ug  fyda",""
";yk(cid:239) ls˝ug o n,h fokq ,e(cid:236)h yels h’",""
"^2& ^1& jk Wmj.ka;sh hgf;a lrk ,o ksfhda.hla l%
hd;aul",""
"øf(cid:239)  fya;=fjka  iDcq  w,dNhla  œ£ug  is(cid:255)jk  ;eke;a;l=g",""
"md(cid:190),sf(cid:239)ka;=j œiska ta ldrKh i|yd imhkq ,nk uqo,ska",""
"wdrlaIl lghq;= œIhh Ndr wud;Hjrhdf.ka jka¨ ,nd .ekSug",""
"ysælu  ;s(cid:236)h  hq;=  h’  i(cid:239)nkaŒ;  md(cid:190)Yaj  w;r  mej;s  .sœiqu",""
"lvls˝(cid:239) fjkqfjka f.œh hq;= jka¨ uqo,a m%udKh md(cid:190)Yajlrejka",""
"œiska tl‘.jkq ,nk f(cid:237)re(cid:239)lrejl= œiska kshu lrkq ,e(cid:236)h",""
"hq;= h :",""
"tfia  jqj  o  Y%S  ,xldfı  N+æ  m%foaYhg  by<ska  fyda  bka",""
"fldgilg by<ska .=jka ix;rKh ;yk(cid:239) lræka f(cid:239) j.ka;sh",""
"hgf;a lrkq ,nk idudkH ksfhda.hla l%
hd;auløf(cid:239) fya;=fjka",""
"lsisu jka¨hla fkdf.œh hq;= h’",""
