"fufyhq(cid:239)lre iy;slhla fyda œfoaY .=jkahdkd fufyhq(cid:239)lre","",""
"iy;slhla fyda orkakl= œiska my; i|yka lreKq ie,ls,a,g","",""
".; hq;=h :–","",""
"^w&","rlaIK  jQ  mqoa.,hdf.a  ish¤  fhda(cid:240);  l%","shdldrl(cid:239)"
"","","i(cid:239)nkaOfhka Tyq u; mejfrk ish¤ u ;:H j.lS(cid:239)"
"","","iy  œNj  j.lS(cid:239)  i|yd  i(cid:190)jjHdmS  wdjrKhla  wod<"
"","rlaIKfhka iemfha o hk j. ;",""
"","^wd& .=jkahdkd ,shdmosx(cid:209) lrk ,o  rfgys fyda rlaIKh",""
"","","imhkakd Tyqf.a m%Odk jHdmd(cid:223)l ia:dkh mj;ajdf.k"
"","","hk rfgys fyda rlaIKh imhkakd m¨x(cid:209) ia:dkh msysÆ"
"","","rfgys fyda kS;s hgf;a rlaIKh imhkakdg tjeks"
"","","rlaIKhla l%shd;aul ls˝ug ksis m(cid:223)¨ n,h mej˝ we;a"
"","","o hk nj iy Tyqf.a uQ,Huh j.lS(cid:239) yelshdj ikd:"
"","fldg we;a o hk nj ;  iy",""
