"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"33",""
"wj,x.=  l<  hq;=  h’  tu  iy;slh  tfia  wj,x.=  lrk  ,o",""
"wjia:djl  §  tys  ysælre  jyd  u  tu  iy;slh  wOHlaI",""
"ckrd,ajrhdg Ndr ¨h hq;= h’",""
"52’ fjk;a h(cid:239) rdcHhla œiska ksl=;a lrk ,o .=jka fhda.H;d",".=jka  fhda.H;d"
"","iy;sl  j,x.="
"iy;slhla ta fjkqfjka wod< .=jka hdkfhys ysælre fyda",""
"","Ndjhg  m;a  ls˝u’"
"fufyhq(cid:239)lre œiska b¨(cid:223)m;a lrkq ,nk b,a¤(cid:239) m;%hla u;""",""
"wOHlaI ckrd,ajrhd œiska ksYaph lrkq ,nk"" udi ;=kla",""
"fkdblaujk ld,hla i‘oyd j,x.= Ndjhg m;a ls˝f(cid:239) n,h",""
"wOHlaI ckrd,ajrhd i;= fı’",""
"VI jk m(cid:223)(cid:201)f(cid:254)oh",""
"ms(cid:223)laiq(cid:239) yd uqod.ekSf(cid:239) fufyhq(cid:239) iy",""
"wk;=re iy isoaŒ œu(cid:190)Ykh ls˝u",""
"53’ wdmodjkag m;a .=jka hdkdj,g iydhøu i‘oyd wjYH","wdmodjkag  md;%"
"","jQ  .=jka"
"lghq;= ls˝ug iy i(cid:239)nkaºlrKhg wod< ld(cid:190)h mÆmdÆh"" Bg",""
"","hdkdj,g iydh"
"wod< “m%ksm” mok(cid:239) lrf.k wŒld(cid:223)h œiska i(cid:239)mdokh lrkq",""
"","øu’"
",nk ˝;s u.ska ksYaph lrkq ,e(cid:236)h hq;= h’",""
"54’
^1&
.=jka  msrslaiq(cid:239)  fyda  uqod.ekSf(cid:239)  fyda  fufyhq(cid:239)",".=jka  hdkd"
"","wŒ.%yKh  ls˝u"
"lsisjla  idOkh  ls˝u  msKsi""  ·kEu  wjia:djl  isœ,a  .=jka",""
"","iy  .=jka  fiajl"
"hdkhla wjia:dkql+,j tys ysælref.ka fyda fufyhq(cid:239)lref.ka",""
"","ms(cid:223)ia"" ndysr"
"wŒ.%yKh ls˝ug;a tjeks ms(cid:223)laiq(cid:239) iy uqod.ekSf(cid:239) fufyhqul","mqoa.,hska"
"§ iydh ,nd .ekSu w;HjYH jkakd jQ h(cid:239) mqoa.,hl=f.a fiajh","ms(cid:223)laiq(cid:239) iy"
"","uqod.ekSf(cid:239)"
"b,a,d is(cid:224)ug;a"" wud;Hjrhdg fyda wud;Hjrhd œiska ta i|yd",""
"","fufyhq(cid:239)  i|yd"
"n,h mjrkq ,nk h(cid:239) mqoa.,hl=g;a yels jkafka h’",""
"","fhoøu’"
"^2&
tfia wŒ.%yKh lrk ,o h(cid:239) .=jkahdkhla fjkqfjka",""
"f.œh hq;= jka¨ uqo,a o"" ^1& jk Wmj.ka;sh hgf;a fiajh",""
",nd.kakd  ,o  mqoa.,hkag  f.œh  hq;=  uqo,a  o  wud;Hjrhd",""
"œiska  uqo,a  œIhh  Ndr  wud;Hjrhd  œuiSfuka  miq  ksYaph",""
"lrkq ,nk m%udKhka wkqj f.œh hq;= h’",""
"^3&
h(cid:239) ;eke;a;l=f.a kS;sœfrdaº l%shdjla fyda meyerye˝ula",""
"fya;=fldgf.k  we;s  jQ  is(cid:255)øulg  i(cid:239)nkaO  ms(cid:223)laiq(cid:239)  iy",""
"u
od.ekSf(cid:239)  fufyhq(cid:239)"" rdcHh œiska  Ndrf.k we;s wjia:djl",""
"tjeks fiøf(cid:239) iy uqod.ekSf(cid:239) fufyhq(cid:239) i|yd rdcHh œiska",""
"oe˝ug  is(cid:255)jk  ish¤u  œho(cid:239)  fyda  bka  fldgila  tlS",""
";eke;a;df.ka whlr .ekSug wud;Hjrhdg n,h ;sf(cid:237)’ fujeks",""
