"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
40"
"uKav,fha","62’  56  jk  j.ka;sh  hgf;a  m;a  lrk  ,o  uKav,fha"
"idud(cid:240)lhka  rdcH",""
"","idud(cid:240)lhska tfia tu uKav,fha idud(cid:240)lhka jYfhka lghq;="
"fiajlhka",""
"","lrk  ;dla  l,a  oKav  kS;s  ix.%yfha  w(cid:190):h  we;=<;  rdcH"
"jYfhka  ie,lsh",""
"hq;=  nj’","fiajlhka jYfhka ie,lsh hq;= jkafka h’"
"œu(cid:190)Ykh  h<s","63’
^1& œu(cid:190)Ykh i(cid:239)mQ(cid:190)K ls˝fuka miq œu(cid:190)Ykh lrkq"
"wdr(cid:239)N ls˝u’",""
"",",enQ y¨is wk;=rg fyda isoaŒhg fyda wod<j"" wŒld(cid:223)fha u;h"
"","wkqj"" mj;ajd ksu l< œu(cid:190)Ykfha m%;sM, flfrys jeo.;a"
"","n,mEula fyda wod< Ndjhla we;s ls˝ug yelshdj ;snQ h(cid:239) w¤;a"
"","idlaIs fidhd.;a wjia:djl wŒld(cid:223)h œiska 60 jk j.ka;sh"
"","hgf;a jd(cid:190);djla b¨(cid:223)m;a ls˝u fkd;ld"" tlS œu(cid:190)Ykh h<s"
"","wdr(cid:239)N ls˝ug kshu lrkq ,e(cid:236)h yels jkafka h’"
"","^2& wŒld(cid:223)h œiska ^1& jk Wmj.ka;sh hgf;a œu(cid:190)Ykhla"
"","h<s wdr(cid:239)N ls˝u kshu lrkq ,enQ wjia:djl"" wŒld(cid:223)h œiska"""
"",";u  wNsu;h  m(cid:223)¨""  tlS  œu(cid:190)Ykh  uq,a  œu(cid:190)Ykh  meje;ajQ"
"","uKav,h u  œiska  meje;aœh  hq;=  nj  kshu  ls˝u  fyda  th"
"","meje;aøu i|yd 56 jk j.ka;sh hgf;a w¤;a uKav,hla m;a"
"","ls˝u fyda l< yels jkafkah’"
"","^3&  h(cid:239)  y¨is  wk;=rla  fyda  isoaŒhla  ms<sn|j  œu(cid:190)Ykhla"
"","mj;ajdf.k hdug wod< jQ f(cid:239) mkf;a f(cid:239) fldgfia œŒœOdk"""
"","^1& jk Wmj.ka;sh hgf;a h<s wdr(cid:239)N lrkq ,nk œu(cid:190)Ykhla"
"","i(cid:239)nkaOfhka wjYH fjkial(cid:239) iys;j wod< œh hq;= h’"
"wOHlaI","64’
œu(cid:190)Ykhl wjidk jd(cid:190);djlska fyda w;=re jd(cid:190);djlska"
"ckrd,ajrhd",""
"","fyda  fy<sorı  jk  lreKq  mok(cid:239)  lrf.k  .=jka  fiajdfı"
"œiska",""
"","ksremłs;;dj"" l%uj;a Ndjh iy ld(cid:190)hlaIu Ndjh Wfoid fyda"
"m%;sld˝  mshjr",""
".;  hq;=  nj’","b¨(cid:223)fha§ iudk wk;=re fyda isoaºka we;søu je,elaøu Wfoid"
"","jyd u m%;sld˝ mshjr iy ksjro ls˝f(cid:239) l%
hdud(cid:190). .ekSu wOHlaI"
"","ckrd,ajrhdf.a j.lSu jkafka h’"
