"102","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","33  jk  jHjia:dj"
"","iy;sl  iy  n,m;%  ms<s.ekSu"
"",".=jka  hdkhla  ,shdm¨x(cid:209)  lrk  ,o  .sœiq(cid:239).;  rdcHh  œiska  ksl=;a"
"lrk  ,o  fyda  j,x.=  Ndjhg  m;alrk  ,o  fyda  .=jka  fhda.H;d  iy;sl""",""
"m%øK;d iy;sl iy n,m;%"" tlS iy;sl fyda n,m;% fyda ksl=;a ls˝f(cid:239) §",""
"fyda  j,x.=  Ndjhg  m;a  ls˝f(cid:239)  §  fyda  hg;a  lrk  ,o  kshuhka  fuu",""
"i(cid:239)uq;sh  wkqj  l,ska  l,  msysgqjkq  ,nk  wju  m%æ;Skag  iudk  jkafka",""
"k(cid:239)  fyda  blaujd  hkafka  k(cid:239)  fyda  muKla  wfkla  .sœiq(cid:239).;  rdcHh",""
"œiska  j,x.=  iy;sl  f,i  fyda  j,x.=  n,m;%  f,i  fyda  ms<s.kq  ,e(cid:236)h",""
"hq;= h’",""
"","34  jk  jHjia:dj"
"",".uka  igyka  fmd;a"
"","cd;Hka;r  .=jka  ix;rKfhys  ksr;  jk  iEu  .=jka  hdkhla"
"fjkqfjkau  fuu  i(cid:239)uq;sh  hgf;a  l,ska  l,  kshu  lrkq  ,e(cid:236)h  yels",""
"wdlD;shlska  wod<  .=jka  hdkh""  tys  fiajl  ms(cid:223)i  iy  tla  tla  .uk",""
"i(cid:239)nkaOfhka  œia;r  we;=<;a  lghq;=  .uka  igyka  fmd;la  mj;ajd.;",""
"hq;= h’",""
"","35  jk  jHjia:dj"
"",".=jka NdKav i(cid:239)nkaO iSud ls˝(cid:239)"
