"","jk nj fyda woyia lrk wud;Hjrhd œiska lsish(cid:239)"
"","n,m;%hla w;aysgjk f,i fyda wj,x.= lrk f,i"
"","fyda wŒld(cid:223)hg kshu lrkq ,nk wjia:djl’"
"kv;a;=  fiajd","92’
^1& ;;ald(cid:190)hh i|yd kshu lrkq ,e(cid:236)h yels h(cid:239)"
"iemhsh  hq;af;a",""
"",";eke;a;l=  yer  fjk;a  lsis(cid:255)  ;eke;a;l=  œiska""  wOHlaI"
"wOHlaI",""
"","ckrd,ajrhd œiska tlS ld(cid:190)hh i|yd ksl=;a lrkq ,nk wjir"
"ckrd,ajrhd",""
"œiska  ksl=;a","m;%hl n,h hgf;a yer"" h(cid:239) .=jka m%jdyk iud.ulg h(cid:239)"
"lrk ,o wjir","w¤;aje(cid:228)hd fiajd fyda kv;a;= fiajd iemhSu fkdl< hq;= h’"
"m;%hla  u;",""
"muKla  nj’",""
"","^2&   ta i‘oyd kshæ; .dia;=j iu. kshæ; wdlD;s m;%fha"
"","b,a¤(cid:239)  m;%hla  wOHlaI  ckrd,ajrhd  fj;  b¨(cid:223)m;a  ls˝fuka"
"","by; ^1& jk Wmj.ka;sfha i‘oyka wjir m;%h ,nd.; yels fı’"
"","^3& b,a¤(cid:239)lref.a ;dlaIKsl ksmqK;dj i(cid:239)nkaOj;a"" .=jka"
"","m%jdyk  iud.(cid:239)  i‘oyd  kv;a;=  fiajd  iemhSf(cid:239)  yelshdj"
"","i(cid:239)nkaOj;a iEySulg m;aøfuka miq wOHlaI ckrd,ajrhd œiska"
"","ta i(cid:239)nkaOfhka wjir m;%fhys ksYa(cid:209);j i‘oyka lrkq ,e(cid:236)h"
"","yels kshuhka iy fldkafoais lsisjlg hg;afldg wod< wjir"
"","m;%h ksl=;a lrkq ,e(cid:236)h hq;= h’"
"","^4& f(cid:239) j.ka;sh hgf;a ksl=;a lrkq ,nk wjir m;%hla"" th"
"","ksl=;a  lrkq  ,nk  ¨kfha  isg  tla  j(cid:190)Ihl  ld,hla  i‘oyd"
"","j,x.= jk w;r"" ta ld,m(cid:223)(cid:201)f(cid:254)oh wjidkfha § w¤;a ls˝u"
"","i‘oyd lrkq ,nk b,a,Sula u; iy kshæ; w¤;a ls˝f(cid:239) .dia;=j"
"","f.øf(cid:239) § kej; w¤;a lrkq ,e(cid:236)h yels h’"
