"","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","101"
"^B&","tys u.Ska /f.k hkq ,ef(cid:237) k(cid:239)"" Tjqkaf.a k(cid:239) iy .ukdr(cid:239)Nl"
"","iy  .ukdka;  ia:dkhka  oelafjk  ,ehsia;=j  ;"
"^W&","tys .=jka NdKav /f.k hkq ,ef(cid:237) k(cid:239) .=jka NdKav f,aLkh"
"","iy .=jka NdKav i(cid:239)nkaO iœia;r m%ldYkh’"
"","30  jk  jHjia:dj"
"",".=jka  hdkd  ;=<  /f.k  hkq  ,nk  .=jka  œ(cid:255),s  WmlrK"
"^w&","fjk;a  .sœiq(cid:239).;  rdcHj,g  wh;a  foaYhka  ;=<g  fyda  tu"
"","foaYhkag by,ska fyda mshdir lrk tla tla .sœiq(cid:239).; rdcHhg"
"","wh;a  .=jka  hdkd""  .=jka  œ(cid:255),s  i(cid:239)fm%aIK  WmlrK  /f.k  hd"
"","hq;af;a wod< .=jka hdkh ,shdm¨x(cid:209) lrk ,o rdcHfha kshæ;"
"","n,Od˝ka  œiska  tlS  .=jka  hdkh  ;=<  .=jka  œ(cid:255),s  i(cid:239)fm%aIK"
"","WmlrK  iœ  ls˝u  iy  l%shd  lrøu  i|yd  n,m;%hla  ksl=;a"
"","fldg  ;sfnkafka  k(cid:239)  muKls’  lsish(cid:239)  rdcHhlg  by,ska"
"","mshdir  lroa§  ta  foaYh  ;=<  .=jka  œ(cid:255),s  i(cid:239)fm%aIK  WmlrK"
"","Ndœ;d l< hq;af;a tlS rdcH œiska kshu lrk ,o ksfhda.j,g"
"","wkql+,j  jkafka  h  ;"
"^wd&",".=jka  hdkhla  ;=<  .=jka  œ(cid:255),s  i(cid:239)fm%
aIK  WmlrK  mdœ(cid:201)(cid:209)"
"","ls˝u l< yels jkafka tlS ld(cid:190)hh i|yd .=jka hdkh ,shdm¨x(cid:209)"
"","lrk  ,o  rdcHfha  kshæ;  n,Od˝ka  œiska  ksl=;a  lrk  ,o"
"","œfYaI n,m;%hla ork mshir ld(cid:190)h uKav,fha idud(cid:240)lhkg"
"","muKls’"
"","31  jk  jHjia:dj"
"",".=jka  fhda.H;d  iy;sl"
"","cd;Hka;r  .=jka  ix;rKfhys  ksr;  jk  iEu  .=jka  hdkhlgu  th"
",shdm¨x(cid:209) lrk ,o rdcHh œiska ksl=;a lrk ,o fyda j,x.=Ndjhg m;a",""
"lrk ,o fyda .=jka fhda.H;d iy;slhla imhd ;s(cid:236)h hq;= h’",""
"","32  jk  jHjia:dj"
"","fiajl  ms(cid:223)ia  n,m;%"
"^w&","cd;Hka;r  .=jka  ix;rKfhys  ksr;jk  iEu  .=jka  hdkhlu"
"","kshuqjdg;a fufyhq(cid:239) fiajl ms(cid:223)ig wh;a iEu idud(cid:240)lhl=gu;a"
"","wod< .=jkahdkh ,shdm¨x(cid:209) lrk ,o rdcHh œiska ksl=;a lrk"
"",",o fyda j,x.=Ndjhg m;a lrk ,o m%øK;d iy;sl iy n,m;%"
"","imhd ;s(cid:236)h hq;= h ;"
"^wd&","iajlSh  foaYhg  by<ska  mshdir  ls˝u  i|yd  iajlSh  cd;slhska"
"","fj; fjk;a .sœiq(cid:239).; rdcHhla œiska ksl=;a lrk ,o m%øK;d"
"","iy;sl  iy  n,m;%  ms<s.ekSu""  m%;slafIam  ls˝f(cid:239)  whs;sh  tla"
"","tla  .sœiq(cid:239).;  rdcHhka  œiska  r|jd.kq  ,ef(cid:237)’"
