"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"29",""
"^we& ,shdmosx(cid:209)h ,ndf.k we;af;a jxpd iy.; wdldrfhka",""
"fyda  wi;H  fyda  idjoH  f;dr;=re  b¨(cid:223)m;a  ls˝fuka",""
"fyda nj œYajdi ls˝ug ;r(cid:239) m%udKj;a fya;= wOHlaI",""
"ckrd,ajrhdg ;s(cid:238)u’",""
"^2& ^1& jk Wmj.ka;sfhys i‘oyka fya;= lsisjla u; ,shdm¨x(cid:209)",""
"ls˝ula  wj,x.=  lrkq  ,nk  wjia:djl  tu  wj,x.=  ls˝ug",""
"wod< ish¤ u œia;r Y%S ,xld isœ,a .=jka hdkd kdu f,aLkfhys",""
"jd(cid:190);d lr ;e(cid:238)ug wOHlaI ckrd,ajrhd lghq;= l< hq;= w;r",""
"tlS ,shdm¨x(cid:209) ls˝f(cid:239) iy;slh orkakd tlS ,shdm¨x(cid:209) ls˝f(cid:239)",""
"iy;slh  jyd  u  wOHlaI  ckrd,ajrhd  fj;  wdmiq  Ndrosh",""
"hq;= h’",""
"45’ ,shdm¨x(cid:209) ls˝f(cid:239) iy;slhla orkakl= tlS iy;slfhys",",shdm¨x(cid:209)  ls˝f(cid:239)"
"","iy;slhla w¤;a"
"ld,h bl=;aøug"" wju jYfhka tla udihlg fmr tu iy;slh",""
"","ls˝u’"
"w¤;a lrjd .ekSu i‘oyd"" Bg kshæ; wdlD;s m;%h u.ska wOHlaI",""
"ckrd,ajrhd fj; b,a¤(cid:239) m;%hla b¨(cid:223)m;a l< hq;= w;r"" wOHlaI",""
"ckrd,ajrhd œiska kshæ; w¤;a lsrSf(cid:239) .dia;=j whlr .ekSfuka",""
"miq""  ;j(cid:255)rg;a  tla  j(cid:190)Ihl  ld,hla  i‘oyd  fyda  wOHlaI",""
"ckrd,ajrhd œiska ksYaph lrkq ,nk h(cid:239)"" wvq ld,hla i‘oyd",""
"wod< iy;slh w¤;a l< yel’",""
"46’ wOHlaI ckrd,ajrhd wkHdldrfhka ,s¯;j n,h mjrd","cd;sl;ajh  iy"
"",",shdm¨x(cid:209)  ls˝f(cid:239)"
"we;ak(cid:239) æi iEu .=jka hdkhl u"" tys cd;sl;ajh iy ,shdm¨x(cid:209)",""
"","i,l=K  m%o(cid:190)Yk"
"ls˝f(cid:239) i,l=K kshu lrkq ,nk wdldrhg ;nd .ekSu;a"" th",""
"","ls˝u’"
"m%o(cid:190)Ykh ls˝u;a l< hq;= h’",""
"47’  ^1&  fuu  mkf;a  œŒœOdk  hgf;a  wjir  §  we;s  fyda","rdcH  i,l=Kq"
"","iy isœ,a .=jka"
"wOHlaI ckrd,ajrhd œiska kshu lr we;s"" tfia;a ke;fyd;a",""
"",",dxPkh  mdœ(cid:201)(cid:209)"
"wjir § we;s i,l=Kq fyda wlaIr lsisjla yer fjk;a lsisu",""
"","ls˝u’"
"m%pdrl oekaøula fyda wlaIr fyda i,l=Kq lsisjla Y%S ,xldfı",""
",shdmosx(cid:209)  lrk  ,o  .=jka  hdkhl  ndysr  mDIaGfhys  lsisu",""
"fldgil m%o(cid:190)Ykh fkdl< hq;= h’",""
"^2& .=jka hdkfhys fufyhq(cid:239)lref.a ku iy ,dxPkh o",""
"Y%S ,xldfı cd;sl Och o"" tajd meyeos,sj"" fjkafldg y‘(cid:255)kd.;",""
"yels jk m(cid:223)os fuka u"" hqo .=jka hdkd fyda rdcH .=jka hdkd",""
"œiska mdœ(cid:201)(cid:209) lrkq ,nk i,l=Kq iu. jrojd jgyd .ekSula",""
"we;s fkdjk wdldrhg"" Y%S ,xldfı ,shdm¨x(cid:209) lrkq ,en we;s",""
"h(cid:239) .=jka hdkhla u; m%o(cid:190)Ykh l< yels h’ ^f(cid:239)jd msysgqjk",""
"i
:dkh"" yevh iy j(cid:190)Kh u.ska .=jka hdkfha cd;sl;ajh iy",""
",shdm¨x(cid:209) ls˝f(cid:239) i,l=Kq myiqfjka y‘(cid:255)kd .ekSug ndOdjla",""
"is(cid:255) fkdjkafka k(cid:239) muKs’&",""
