"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
52"
"","^we& .=jka hdkh u.ska"" N+æh u; § fyda .=jfka § fyda"
"",";=kajk md(cid:190)Yajhkag is(cid:255)œh yels (cid:212)œ; ydks"" Yd˝(cid:223)l"
"","ydks  fyda  foam<  ydks  i(cid:239)nkaOfhka  oe˝ug  is(cid:255)jk"
"","j.lS(cid:239) i|yd tlS rlaIKh u.ska i(cid:190)jjHdmS wdjrKhla"
"","iemfha o hk nj’"
"","^3&
wod<  iy;slh  orkakd  œiska  lrf.k  hkq  ,nk"
"","fufyhq(cid:239)j, œIh m%udKh iy iajNdjh ie,ls,a,g .ksæka"
"","ta wkqj wjYH jkakd jQ wju rlaIK wdjrK iSud ksYaph"
"","ls˝u wOHlaI ckrd,ajrhd œiska is(cid:255) lrkq ,e(cid:236)h hq;= h’"
".=jka  hdkd","76’  ^1&  .=jkahdkd  fufyhq(cid:239)lrejl=yg  ksl=;a  lr  we;s"
"fufyhq(cid:239)lre",".=jkahdkd fufyhq(cid:239)lre iy;slhla fyda œfoaY .=jka hdkd"
"iy;sl",""
"","fufyhq(cid:239)lre iy;slhla fyda ixfYdaOkh lrk f,i wod<"
"ixfYdaOkh""",""
"","iy;slh orkakd œiska b,a,Sula lrkq ,enQ wjia:djl"" th"
"w;aysgqøu  iy",""
"","ixfYdaOkh ls˝u W(cid:209); hhs ;uka woyia lrkafka k(cid:239) ta i|yd"
"wj,x.=  ls˝u’",""
"","k
hæ; .dia;=j whlr .ekSfuka miq"" ta iy;slh hgf;a m%odkh"
"","lr we;s jrm%ido fyda mkjd we;s iSud ls˝(cid:239) fjkia lræka"
"","wjia:dfpda(cid:209); m(cid:223)os tlS .=jkahdkd fufyhq(cid:239)lre iy;slh fyda"
"","œfoaY .=jka hdkd fufyhq(cid:239)lre iy;slh ixfYdaOkh ls˝u"
"","wOHlaI ckrd,ajrhd œiska l< yels jkafka h’"
"","^2&
h(cid:239) .=jka hdkd fufyhq(cid:239)lre iy;slhla fyda œfoaY"
"",".=jkahdkd fufyhq(cid:239)lre iy;slhla ksl=;a lrkq ,enqfı h(cid:239)"
"","fldkafoaisj,g  hg;aj  o  tlS  fldkafoais  fjkia  jqjfyd;a"
"","fyda tlS iy;slh orkakd tlS iy;slfha ksYa(cid:209);j i|yka"
"","fufyhq(cid:239)  œia;r  lsisjla  fyda  73  jk  j.ka;sfha  ^5&  jk"
"","Wmj.ka;sfha kshu fldg we;s fldkafoais lsisjla fyda 75 jk"
"","j.ka;sh u.ska mkjd we;s h(cid:239) kshuhka fyda f(cid:239) mkf;a h(cid:239)"
"","œŒœOdk fyda ta hgf;a idok ,o h(cid:239) ksfhda."" ˝;s"" l%shd;aul"
"","ls˝f(cid:239) m%æ;s fyda œOdk hgf;a kshu fldg we;s kshuhka"
"","l
i
jla fyda ms<sme§ug wfmdfydi;a jkafka k(cid:239) wjia:dfpda(cid:209);"
"","m(cid:223)os  tlS  .=jkahdkd  fufyhq(cid:239)lre  iy;slh  fyda  œfoaY"
"",".
jkahdkd fufyhq(cid:239)lre iy;slh ·kEu fı,djl w;aysgqøug"
"","fyda wj,x.= ls˝ug wOHlaI ckrd,ajrhdg n,h we;af;a h’"
"n(cid:255)""  pdg(cid:190)  .sœiq(cid:239)","77’
^1& Y%S ,xldj yer"" m%{ma;sfha md(cid:190)Yajlrejl= jkakd jQ"
"fyda  .=jkahdkd",""
"","fjk;a  rdcHhl  ,shdm¨x(cid:209)  lrk  ,o  .=jka  hdkhlg  n(cid:255)"
"yqjudre",""
"lr  .ekSf(cid:239)",".
œiqula fyda pdg(cid:190) .sœiqula fyda .=jka hdkd yqjudre lr.ekSf(cid:239)"
"fyda  .sœiqula",".sœiqula fyda hgf;a fyda ta yd iudk fjk;a jev ms<sfj,la"
"hgf;a",""
"","hgf;a    Y%S ,xldfı § fufyhq(cid:239) lrkq ,e(cid:236)h yels h’ tfy;a"
"fufyhjkq",""
",nk  .=jkahdkd","f(cid:239)  i|yd  m%{ma;sfha  83  bis   ^w;sf(cid:190)l&    jHjia:dj    m%ldr"
