"",",smsf,aLk lsisjla fyda .=jkahdkhl fldgila fyda"
"","ix>glhla fyda b¨(cid:223)m;a ls˝u m%;slafIam ls˝u fyda"
"","meyer ye˝u is(cid:255) fkdl< hq;= h’"
"","^7& uKav,h fyda ta u.ska mejreKq wŒld(cid:223) n,hla hgf;a"
"","lghq;= lrk h(cid:239) mqoa.,hl= fyda fuu j.ka;sh hgf;a n,;,"
"","fyda ld(cid:190)hhka l%shd;aul lrk w;r;=r § tlS uKav,hg fyda"
"","tjeks n,h,;a mqoa.,hl=g wjysr ls˝u fyda ndOd meæKøu"
"","jrola jkafka h’"
"Y%S  ,xldfjka","59’  ^1&  Y%S  ,xldfı  ,shdm¨x(cid:209)  lrk  ,o  .=jka  hdkhla  Y%S"
"msg;  is(cid:255)jk  y¨is",",xld foaYfhka msg; § h(cid:239) y¨is wk;=rlg ,laø thska h(cid:239)"
"wk;=re’",""
"","mqoa.,hl= æh f.dia fyda nrm;, f,i ;=jd, ,nd we;s fyda"
"","wod< .=jka hdkhg ie,lsh hq;= m%udKfha ydkshla is(cid:255) ø we;s"
"","fyda wjia:djl §"" wk;=r is(cid:255) jQ ia:dkh msysÆ rdcHh œiska"
"","mj;ajkq ,nk h(cid:239) œu(cid:190)Ykhlg fyda m˝laIKhlg YS% ,xldj"
"","fjkqfjka iyNd.s øu i‘oyd n,h,;a ksfhda(cid:240);hl=g n,h"
"","mjrd  §u  fyda  tlS  wk;=rg  wod<  h(cid:239)  lreKla  ms<sn‘oj"
"","œu(cid:190)Ykhla meje;aøu i‘oyd uKav,hg n,h mjrd§u fyda"
"","wŒld(cid:223)h œiska is(cid:255) l< hq;= h’"
"","^2&  Y%
S  ,xldfı  ,shdm¨x(cid:209)  lrk  ,o  h(cid:239)  .=jka  hdkhla"
"","Y%S ,xld foaYfhka msg; § y¨is wk;=rlg Ndckhø thska h(cid:239)"
"","mqoa.,hl= æh f.dia fyda nrm;, f,i ;=jd, ,nd we;s fyda"
"","tfia ke;fyd;a wod< .=jka hdkhg ie,lsh hq;= m%udKfha"
"","ydkshla  is(cid:255)  ø  we;s  fyda  wjia:djl  §""  ta  i(cid:239)nkaOfhka  Y%S"
"",",xldfjka msg; § œu(cid:190)Ykhla fyda m˝laIKhla fyda mj;ajk"
"","lsish(cid:239) rdcHhlg"" ;uka i;=j we;s wod< f;dr;=re imhd §u"
"","wOHlaI ckrd,ajrhdf.a j.lSu jkafka h’"
