"","^.& isœ,a  .=jka  fiajd  ,dxPkh  iy  .=jka  ix;rKhg"
"","i(cid:239)nkaO ld(cid:190)hhka i‘oyd wud;Hjrhd œiska ia:dmkh"
"","lrk ,o fjk;a h(cid:239) ,dxPkhla Ndœ; ls˝u œŒu;a"
"","ls˝u ;"
"^c&",";Sre n(cid:255) fkdf.jd kS;s œfrdaº f,i .=jka u.ska nvq"
"","f.k tau iy f.khdu je,elaøu ;"
"^g&","f(cid:239) mk; hgf;a fyda f(cid:239) mk; hgf;a idok ,o h(cid:239)"
"","ksfhda.hla  fyda  ˝;shla  fyda  hgf;a  ksl=;a  ls˝ug"
"","kshæ;  iy;slhla""  n,m;%hla""  wjir  m;%hla  fyda"
"","fjk;a f,aLkhla ksl=;a ls˝u"" n,iys; Ndjhg m;a"
"","ls˝u"" w¤;a ls˝u"" §(cid:190)> ls˝u fyda fjkia ls˝u is(cid:255)"
"","l<  hq;=  wdldrh  iy  ta  ms<sn‘o  fldkafoais  o  iy"
"","tjeks  h(cid:239)  f,aLkhl  wdlD;sh""  Ndrh  iy  tjeks"
"","f,aLkhla  b¨(cid:223)m;a  ls˝u""  wj,x.=  ls˝u""  w;aysgqøu"""
"","msgika ls˝u iy wdmiq Ndr§u ;"
