"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
44"
"","^4&  f(cid:239)  mkf;a  f(cid:239)  fldgi  hgf;a  ksl=;a  lrk  ,o  h(cid:239)"
"","n,m;%hla"" m%udKkhla"" ksmqK;d iy;slhla fyda h(cid:239) wjir"
"","m;%hla orkakl= f;fy(cid:220)gqjg m;aøu je,elaøu i‘oyd Tyqg"
"","wod< fiajd ld,h i(cid:239)nkaO iSud mekøf(cid:239) iy œfıl ld,"
"","m
<
n‘o ksfhda. ksl=;a ls˝f(cid:239) n,h wOHlaI ckrd,ajrhdg ysæjk"
"","w;r"" tjeks ksfhda.j,g wkql+,j lghq;= ls˝u wod< n,m;%h"""
"","m
udKkh"" ksmqK;d iy;sslh fyda wjir m;%h ork mqoa.,hdf.a"
"","j.lSu jkafka h’ tjeks h(cid:239) n,m;%hla"" m%udKkhla"" ksmqK;d"
"","iy;slhla fyda wjir m;%hla orkakl= tu ksfhda.j,g wkqj"
"","lghq;= ls˝fuka j,lajk h(cid:239) fiajdfhdaclhl= jrolg jrolre"
"","jkafka h’"
"","^5& tfia ls˝u wjYH fyda  fhda.H fyda nj woyia lrk"
"","wjia:djl"" f(cid:239) mkf;a f(cid:239) m(cid:223)(cid:201)f(cid:254)oh hgf;a ksl=;a lrk ,o"
"","h(cid:239) n,m;%hla"" m%udKkhla"" ksmqK;d iy;slhla fyda wjir"
"","m;%hla  ork  h(cid:239)  ;eke;a;l=g  ·kEu  wjia:djl  ffjoH"
"","m˝laIKhlg hg;a jk f,i kshu ls˝f(cid:239) n,h  wOHlaI"
"","ckrd,ajrhd i;= jk w;r tjeks kshuhla wkqj lghq;= ls˝u"
"","tlS ;eke;a;df.a ld(cid:190)hh jkafka h’ tjeks kshuhlg wkqj"
"","lghq;=  ls˝u  m%;slafIAm  ls˝u""  f(cid:239)  mk;  hgf;a  is(cid:255)  lrk"
"","jrola  jYfhka  i,lkq  ,nk  w;r  tu  jro  fjkqfjka"
"","wŒlrKhlska  kshu  lrk  h(cid:239)  o‘vqqjulg  wu;rj  wOHlaI"
"","ckrd,ajrhd  œiska  tjeks  ;eke;a;l=g  ksl=;alr  we;s  h(cid:239)"
"","n,m;%hla"" m%udKkhla"" ksmqK;d iy;slhla fyda h(cid:239) wjir"
"","m;%hla wj,x.= ls˝f(cid:239) n,h o wOHlaI ckrd,ajrhd i;= jkafka h’"
".=jka  fiajd  mqyqKq","69’  ^1&  66  jk  j.ka;sh  hgf;a  n,m;%hla""  m%udKkhla"""
"wdh;k’",""
"","k
m
K;d iy;slhla fyda wjir m;%hla ,nd.; hq;= njg kshu"
"","lr we;s ld(cid:190)hhka i‘oyd mqqyqKq ls˝(cid:239) mdGud,d mj;ajk h(cid:239)"
"","m
o
.,hl=g fyda wdh;khlg fyda ta i‘oyd wjia:dfjda(cid:209); m(cid:223)¨"
"","n,m;%hla  fyda  wjir  m;%hla  ksl=;a  ls˝f(cid:239)  n,h  wOHlaI"
"","ckrd,ajrhdg  ysæ  jkafka  h’  wOHlaI  ckrd,ajrhd  tjeks"
"","n,m;%hla fyda wjir m;%hla ksl=;a l< hq;af;a wod< mqyqKq"
"","ls˝f(cid:239) mdGud,dfı wka;(cid:190).;fha m%udKj;a nj"" mqyqKq ls˝f(cid:239)"
"","WmlrK iy myiql(cid:239) wd¨fhys fhda.H;dj iy WmfoaYlhkaf.a"
"","ksmqK;dj i(cid:239)nkaOfhka iEySulg m;aøfuka miqj h’"
"","^2& ^1& jk Wmj.ka;sh hgf;a mqyqKq ls˝(cid:239)  mdGud,d meje;aøu"
"","i‘oyd n,m;%hla fyda wjir m;%hla ksl=;a lrjd .ekSug iq(cid:255)iql(cid:239)"
"",",e(cid:238)u mssKsi i(cid:239)mQ(cid:190)K lr ;s(cid:236)h hq;= wjYH;djka jk"" fiajfhys"
"","fhdojd .kakd WmfoaYlhka i;=j ;s(cid:236)h hq;= iq(cid:255)iql(cid:239)"" WmlrK"
