"","27  jk  jHjia:dj"
"","fmagka(cid:220)  ysæl(cid:239)  u;  ;yk(cid:239)  ls˝fuka""  ksoyia  ls˝u"
"^w&","cd;Hka;r .=jka ix;rKfhys fh§ isÆk w;r;=r § .sœiq(cid:239).;"
"","rdcHhla  i;=  .=jka  hdkhla  fjk;a  .sœiq(cid:239).;  rdcHhla  i;="
"","foaYh  ;=<g  wjir  iys;j  we;=¿jk  fyda  tu  foaYh  yryd"
"","wjir  iys;j  f.dv  neiaiøula  iys;j  fyda  rys;j  fyda"
"","ixl%uKh jk fyda wjia:djl § wdo< .=jka hdkfha ks(cid:190)udKh"""
"","hdka;%Kh""  fldgia""  Wmdx.  fyda  fufyhqu  fyda  u.ska  .=jka"
"","hdkh  we;=¿jk  foaYh  i;=  rdcHh  œiska  h:d  m(cid:223)¨  m%odkh"
"","lrk ,o fyda ,shdm¨x(cid:209) lrk ,o fyda lsish(cid:239) iajdŒldrhla"""
"","ie,iqula fyda wdo(cid:190)Yhla fyda ms<sn| whs;shla W,a,x>kh jk"
"","nj  i,ld""  tlS  rdcH  œiska  fyda  tys  lsish(cid:239)  mqoa.,hl=  œiska"
"","fyda  Tjqka  fjkqfjka  fyda  wod<  .=jka  hdkh  ysælref.ka"
"","fyda  fufyhq(cid:239)lref.ka  fyda  jka¨  b,a,æka  fyda  Tjqkg"
"","tfrysj  fjk;a  wdldrhlska  lghq;=  lræka  fyda  wod<  .=jka"
"","hdkh ;yk(cid:239) ls˝u fyda r|jd .ekSu fyda is(cid:255) fkdl< hq;= h’"
"","lsish(cid:239)  .=jka  hdkhla  tf,i  ;yk(cid:239)  ls˝fuka  fyda  r|jd"
"",".ekSfuka fyda ksoyia ls˝u i|yd wod< .=jka hdkh we;=¿jk"
"","foaYh  i;=  rdcHh  œiska  wem  ;ekam;a  ls˝ula  kshu  fkdl<"
"","hq;=  njgo  tla  tla  .sœiq(cid:239).;  rdcHh  tl(cid:213)  fjhs  ;"
"^wd&","h(cid:239)  .sœiq(cid:239).;  rdcHhl  .=jka  hdkhla  fjk;a  .sœiq(cid:239).;"
"","rdcHhl  foaYh  ;=<  w¤;aje(cid:228)hd  ls˝f(cid:239)  §""  tlS  .=jka  hdkh"
"","i|yd  jQ  wu;r  fldgia  yd  wu;r  WmlrK  .nvd  ls˝u  iy"
"","tajd  Ndœ;d  ls˝u  yd  iœ  ls˝u  o  i(cid:239)nkaOfhka  ^w&  f(cid:254)ofhys"
"","œŒœOdk wod< œh hq;= h’ tfia jqj o"" tfia .nvd lrk ,o"
"","fmagka(cid:220)  ,o  wu;r  fldgia  fyda  WmlrK""  .=jka  hdkh"
"","we;=¿jkq  ,enQ  rdcHh  ;=<  §  fnod  ye˝u  fyda  tlS  rdcHfhka"
"","jdKscuh  jYfhka  wmkhkh  ls˝u  fyda  fkdl<  hq;=  h  ;"
"^we&","fuu  j.ka;sfhys  i|yka  m%;s,dN  ysæjkafka—"
