"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
16"
"fiajd  imhkakl=","21’ ^1&
.=jka fiajd wdrlaIl fiajdjla imhkakd jQ iy"
"œiska fhdod .kq",""
"","mj;ajdf.k hkakd jQ fiajd iemhq(cid:239)lrejl="" Tyq fiajfha fhdojd"
",nk  ld(cid:190)h",""
"",".kakd fiajd kshqla;slhkaf.a ixLHdj iy ta fiajdj imhkq"
"uKav,h iy",""
"",",e(cid:238)f(cid:239) § mdœ(cid:201)(cid:209) lrkq ,nk .sks wœ iy hqoafOdamlrKj,"
"mdœ(cid:201)(cid:209)  lrkq",""
"","iajNdjh""  j(cid:190).h  iy  m%udKhg  wod<j  wOHlaI"
",nk .sks wœ",""
"i|yd wOHlaI","ckrd,ajrhdf.ka wjir m;%hla ,nd .; hq;= h’"
"ckrd,ajrhdf.a",""
"wkque;sh  wjYH",""
"","^2&
wOHlaI ckrd,ajrhd œiska"" ^1& jk Wmj.ka;sh hgf;a"
"nj’",""
"","wjir  m;%hla  ksl=;a  ls˝ug  fmr  ta  i|yd  rdcH  wdrlaIdj"
"","m
<
n| œIhh Ndr wud;Hjrhdf.a wud;HdxYfha f,al(cid:239)jrhdf.a"
"","wkque;sh ,nd.; hq;= w;r tfia ksl=;a lrkq ,nk wjir"
"","m;%h .=jka fiajd lghq;=j, ksremłs;;djg wod<j wOHlaI"
"","ckrd,ajrhd œiska mkjkq ,nk h(cid:239) kshuhkag  hg;a œh"
"","h
;
= h’"
"f(cid:239)  mkf;a  fuu","22’
.=jka fiajd wdrlaIl fiajdjla imhkakl= œiska fyda"
"fldgi  hgf;a",""
"","fiajd imhkakl=f.a ljr fyda fiajd kshqla;slhl= œiska fyda"
"ioaNdjfhka  is(cid:255)",""
"","f(cid:239) mk; hgf;a fyda"" ..k hd;%dx.khla we;=<; fyda msg;"
"lrkq ,nk l%shd",""
"","fyda ;eke;a;kaf.a fyda  foam<j, ksremłs;;dj iy wdrlaIdj"
"i|yd wdrlaIdj’",""
"","iy;sl ls˝f(cid:239) ld(cid:190)hh i|yd ioaNdjfhka lrk ,o fyda ls˝ug"
"","woyia  lrk  ,o  fyda  fkdlr  y(cid:223)k  ,o  fyda  h(cid:239)  l%shdjla"
"","i(cid:239)nkaOfhka ta .=jka fiajd wdrlaIl fiajdj imhkakd jQ"
"","fiajd imhkakdg fyda wOHlaI ckrd,ajrhdg fyda wŒld(cid:223)hg"
"","fyda Y%S ,xld wdKavqjg fyda tfrysj kvq mej˝ula fyda fpdaokd"
"","b¨(cid:223)m;a ls˝ula fyda fkdl< hq;= h’"
"wdrlaIs;  m%foaY","23’
^1&
.ei(cid:220) m;%fha  m< lrkq ,nk kshuhla u.ska"
"m%ldYhg  m;a",""
"","wud;Hjrhd œiska -"
"ls˝u’",""
