"","2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"","15",""
"","^t& .=jka hdkh mshdir lræka isÆh§ jrola lrkq ,enQ",""
"","njg wKfok .=jka kshuqjdf.a b,a,Su u; fidhd .kq",""
"",",enQ ;eke;a;l=’",""
"","^3& ^2& jk Wmj.ka;sh hgf;a r|jd .kakd ,o h(cid:239) mqoa.,hl=",""
"uqod fkdy(cid:223)kafka k(cid:239) kS;shg wkql+,j lghq;= ls˝u i|yd","",""
"jydu fmd,sia ks,Od(cid:223)hl=g Ndr osh hq;= h’","",""
"19’","h(cid:239)  mqoa.,hl= 1979 wxl 15 ork wmrdO kvq  œŒœOdk","fida¨is"
"","","ls˝f(cid:239)  n,h’"
"ix.%yh mkf;a w(cid:190):h ;=< jQ h(cid:239) ixf{ah jrola fyda f(cid:239) mk;","",""
"hgf;a jrola fyda 1996 wxl 31 ork cd;Hka;r isœ,a .=jka","",""
"fiajd i|yd jQ .=jka f;dgqm,j, § is(cid:255) lrkq ,nk kS;s œfrdaº","",""
"m%pKav l%shd uevmeje;aøu mk; hgf;a jrola fyda 1982 wxl","",""
"24 ork .=jka hdkdj,g tfrysj jQ jer¨ mk; hgf;a jrola","",""
"fyda is(cid:255) lr we;s njg fyda tfia is(cid:255) ls˝ug wdikak njg fyda","",""
"œYajdi ls˝ug fya;= ;sfnk wjia:djl ..k hd;%dx.k m(cid:223)Y%h","",""
";=< fyda ..k kdœl fiajdjka imhkq ,nk fjk;a ;ekl","",""
"fyda ia:dkhla we;=<; fyda ta mqoa.,hdg wh;a nvq ndysrd¨h","",""
"iy Tyqg wh;a h(cid:239) jdykhla o we;=¿j ta mqoa.,hd fida¨is","",""
"ls˝u  .=jka  fiajd  wdrlaIl  fiajdjla  imhkakd jQ  iy","",""
"mj;ajdf.k hkakd jQ fiajd iemhq(cid:239)lref.a fiajd  kshqla;slhl=","",""
"œiska  lrkq  ,e(cid:238)u  kS;Hkql+, jkafka h:","",""
"","tfia jqjo ldka;djla fida¨is ls˝u wjYH jQ wjia:djl",""
"","§  œkS;Ndjh  flfrys  mQ(cid:190)K  ie,ls,a,  olajæka  ;j;a",""
"","ldka;djla œiska th l< hq;= jkafka h’",""
"20’","..k hd;%dx.khla ;=< fyda ..k kdœl fiajdjka",".skakl oS fyda"
"","","fjk  h(cid:239)"
"imhkq ,nk fjk;a h(cid:239) ;ekl fyda ia:dkhl  .skakla fyda","",""
"","","wdmodjl §"
"fjk;a  wdmodjla  yg.kakd  iEu  wjia:djl  §  u  thska","",""
"","","lghq;="
"wka;rdNsuqLhg m;a jk ish¤ u ;eke;a;ka iy foam< wdrlaId","","l< hq;="
"","","wdldrh’"
"lr .ekSug wjYH ish¤ u mshjr .ekSu"" tlS ..k hd;%dx.kh","",""
"we;=<; fyda ..k kdœl fiajdjla imhkq ,nk fjk;a h(cid:239)","",""
";efkys  fyda  ia:dkfhys  fiajfha  fh§  isÆk""  .=jka  fiajd","",""
"wdrlaIl fiajd imhkakd jQ iy mj;ajdf.k hkakd jQ fiajd","",""
"iemhq(cid:239)lref.a    iEu  fiajd  kshqla;slhl=f.a  u  j.lSu","",""
"jkafka h’","",""
