"","ksi,ø m%odk moaO;sfha l%shdld˝;ajh jid ouk"
"","f;la  fj,dj  w;r;=r  ld,fha§  .=jka  hdkfha"
"","fufyhøu yd ne(cid:247)Kq iy -"
"^w&","wjia:dfpda(cid:209); m(cid:223)¨ .=jka hdkh ;=< is(cid:224)f(cid:239) m%;sM,hla"
"","jYfhka fyda .=jka hdkfhka .e,ø .sh h(cid:239) fldgila"
"","we;=¿j"" .=jka hdkfha h(cid:239) fldgila yd >Dcqj .e(cid:224)f(cid:239)"
"","fya;=fjka fyda hdkfha msmsreug >Dcqj ksrdjrKh øf(cid:239)"
"","fya;=fjka fyda h(cid:239) ;eke;a;l=g urKSh ;=jd, is(cid:255)øu"
"","fyda wkHdldrfhka nrm;, ;=jd, is(cid:255)øu ;  fyda"
"","^wd& idudkH wjia:djl is(cid:255)jQfha k(cid:239) œYd, w¤;aje(cid:228)hdjla"
"","fyda n,mEug Ndckh jQ ix>gl m%;sia:dkh ls˝ula"
"","fyda wjYH œh yels iy .=jka hdkfha jHQyuh Yla;sh"""
"","l
%
s
hdld˝;ajh fyda mshir ,laIKj,g wys;lr whq(cid:223)ka"
"","n,mEula we;s lrkakd jQ h(cid:239) ydkshla fyda jHQyuh"
"","lvdje(cid:224)ula .=jka hdkhg is(cid:255)øu  ;  fyda"
"","^we& .=jka hdkh fidhd .ekSug fkdyels øu fyda ljr"
"","f,ilska fyda m%fıYh fkdue;søu"""
"is(cid:255) lrkq ,nk h(cid:239) is(cid:255)øula woyia fı’",""
