"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"87",""
"^2&  f(cid:239)  mkf;a  (cid:151)NdKav  fyda  łjH(cid:152)  hkakg  lr  we;s  h(cid:239)",""
"i|yklg ;emE, iy i;=ka o we;=<;a  jk f,i f;are(cid:239) .;",""
"hq;= w;r f(cid:239) mkf;a  (cid:151)rg fyda foaYh(cid:152) hkakg lr we;s h(cid:239)",""
"i|ykla mo i(cid:239)nkaOfhka wkHd(cid:190):hla wjYH jkafka k(cid:239) æi""",""
"wod< rgg fyda foaYhg fyda hdj foaYSh iuqł ;Srhla ;sf(cid:237) k(cid:239)",""
"tlS foaYSh iuqł ;Srhg lrkq ,nk i|ykla o we;=<;a jk",""
"f,i f;are(cid:239) .; hq;= h’",""
"^3& fuu mkf;ys (cid:151)isœ,a .=jka fiajd ld(cid:190)hhka (cid:152) hkafkka jQ",""
"fh(cid:255)ug Y%S ,xldj .=jka u‘.ska wdrlaId ls˝ug i(cid:239)nkaO ld(cid:190)hhka",""
"yer  .=jka  ix;rKhg  i(cid:239)nkaO  ish¤u  ld(cid:190)hhka  we;=<;a",""
"jkafka h’",""
"125’  f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","we;s  jQ  œg"
"wkkql+,;djla  we;sjqjfyd;a  tœg""  isxy,  NdId  mdGh",""
"","isxy, NdId"
"n,meje;aœh hq;= h’","mdGh n,"
"","meje;aœh  hq;="
"","nj’"
"","bj;a  ls˝f(cid:239)"
"^365 jk wŒldrh jQ & .=jka ix;rK mkf;a III",""
"","iy  fYaI"
"jk fldgfiaa we;=<;a œŒœOdk yer"" tlS .=jka",""
"","ls˝f(cid:239)"
"ix;rK mkf;a we;s ish¤ œŒœOdk; iy","œŒœOdk’"
"^wd&
1992  wxl  55  ork  .=jka  ix;rK  ^œfYaI",""
"œŒœOdk& mkf;a II jk fldgi yer"" tlS .=jka",""
"ix;rK  ^œfYaI  œŒœOdk&  mkf;a  ish¤",""
"œŒœOdk",""
