"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
56"
"","f(cid:239) mk; hgf;a jrolg jrolre jk w;r tfia jrolrejka"
"","ls˝f(cid:239) § tia’ ª’ wd(cid:190)’ œismkaoyilg iudk Y%S ,xld remsh,a"
"","ixLHdjl  ovhlg  fyda  j(cid:190)I  follg  fkdje(cid:228)  ld,hl"
"","nkaOkd.dr.; ls˝ulg fyda tlS ovh iy nkaOkd.dr.;"
"","ls˝u hk o~qj(cid:239) folgu fyda hg;a œh hq;= h’"
"","^2& wod< .=jkahdkh ^1& jk Wmj.ka;sfha i|yka wdldrhg"
"","mshdir lrjd we;af;a ;u oekqu fyda wkque;sh fkdue;sj nj"
"","wŒlrKh  iEySulg  m;ajk  wdldrhg  Tmamq  ls˝ug  tys"
"","fufyhq(cid:239)lreg fyda ysælreg yelsjk œgl ^1& jk Wmj.ka;sfha"
"","i‘oyka jro ms<sn‘oj ta fufyhq(cid:239)lre fyda ysælre j.lSfuka"
"","ksoyia lrkq ,e(cid:236)h yels h’"
"","^3& f(cid:239) j.ka;sfha œŒœOdk mkjd we;af;a"" f(cid:239) mkf;a i‘oyka"
"","fmd(cid:255) ksremłs;;d œŒœOdk iy wfkl=;a œŒœOdkj,g fyda"
"","f(cid:239) mk; hgf;a mkjkq ,e(cid:236)h yels fyda ksl=;a lrkq ,e(cid:236)h"
"","yels k(cid:239) ksfhda."" ˝;s fyda l%shd;aul ls˝f(cid:239) m%æ;s fyda lsisjlg"
"","wu;rj æi ta fjkqjg wdfoaY ls˝ug fkdjk nj ie,lsh"
"","hq;= h’"
".=jkahdkhla  ;=<","83’ Y%S ,xldfı ,shdm¨x(cid:209) lrkq ,enQ .=jkahdkhla Y%S ,xld"
"is(cid:255)  lrk  jer¨’",""
"","foaYh  we;=<;  fyda  bka  msg;  mshdir  lræka  isÆh  §  fyda"
"","œfoaYSh .=jkahdkhla Y%S ,xld foaYh we;=<; mshdir lræka"
"","isÆh §—"
