"",""
",shdmosx(cid:209)  lr","39’ h(cid:239) .=jka hdkhla –"
"we;ak(cid:239)  æi  .=jka",""
"",""
"hdkhla mshdir","^w& Y%S ,xldfı ; fyda"
"fkdl<  hq;=  nj’",""
"","^wd& i(cid:239)uq;shg md(cid:190)YAjlrejl= jk rdcHhl ; fyda"
"","^we& h(cid:239) rdcHhl ,shdmosx(cid:209) lr we;s .=jka hdkdjkag Y%S"
"",",xld N+æ m%foaYh ;=< fyda Bg by<ska fyda mshdir"
"","ls˝ug œŒœOdk i,iajd we;s n,mj;akd .sœiqulg"
"","Y%S ,xld rch"" ta rdcHh iu. ne‘§ we;ak(cid:239)"" tjeks"
"","rdcHhl; fyda"
"",",shdmosx(cid:209) lr we;ak(cid:239) æi"" Y%S ,xldfı N+æ m%foaYh we;=<;"
"","fyda Bg by<ska fyda mshdir fkdl< hq;= h’"
"w;ayod  ne,S(cid:239)","40’
39 jk j.ka;sfha œŒœOdkj, l=ula i‘oykaj ;snqK o"""
"mshir  fyda",""
"","ta œŒœOdk fkdi,ld"" ta j.ka;sfhka kshæ; m(cid:223)¨ ,shdm¨x(cid:209)"
"m˝laIK  mshir’",""
"","lr  fkdue;s  .=jka  hdkhlg  jqj  o""  wOHlaI  ckrd,ajrhd"
"","œiska ksl=;a lrk ,o wjir m;%hl n,h hgf;a Y%S ,xld N+æ"
"","m
foaYh ;=< fyda Bg by<ska fyda mshdir ls˝ug wjir ¨h yels"
"","h’  wOHlaI  ckrd,ajrhdg  tjeks  wjir  m;%hla  ksl=;a  l<"
"","yelafla ta mshirh is(cid:255) flfrkafka h(cid:239) w;ayod ne,S(cid:239) fyda"
"","m˝laIK fyda ld(cid:190)hhla i‘oyd fyda tjekaklg wod< lreKla"
"","i‘oyd k(cid:239) fyda tfia;a ke;fyd;a ,shdm¨x(cid:209) ls˝ulska f;drj"
"","mshdir  ls˝ug  wjir  §u  i|yd  m%udKj;a  njg  wOHlaI"
"","ckrd,ajrhdg fmkS hk fjk;a ldrKhla i‘oyd k(cid:239) fyda"
"","muKls’ tfia jqj o tjeks wjia:djl"" wOHlaI ckrd,ajrhd"
"","œiska ksl=;a lrkq ,nk wjir m;%fhys ksYA(cid:209);j i‘oyka lrkq"
"",",e(cid:236)h yels fldkafoais fyda iSud ls˝(cid:239) fyda lsisjlg wkql+,j"
"",".=jka hdkh mshdir l< hq;= h’"
".=jka  hdkd","41’  ^1&  fjk;a  h(cid:239)  rdcHhl  .=jka  hdkd  kdu  f,aLkhl"
",shdm¨x(cid:209)",""
"","oekg ,shdm¨x(cid:209)ø ke;s iy ku we;=<;a fldg fkdue;s .=jka"
"ls˝u’",""
"","hdkhla my; i|yka wjYH;d imqrk wjia:djl"" Y%S ,xldfı"
"",",shdm¨x(cid:209)øug iq(cid:255)iql(cid:239) ,nkafka h—"
"","^w&
th Y%
 ,xldfı mqrjeishl=g fyda ixia:djlg fyda Y%
 ,xldfı"
"","k
;
hla u.ska ixia:d.; mqoa., uKav,hlg fyda whs;s øu"
"",""
"",",xldj ;=< msys(cid:224)u;"
