"","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","5"
"^wd& h(cid:239) œfYAIs; ..k hd;%dx.khla i(cid:239)nkaOfhka 31 jk",""
"","j.ka;sfha ^wd& f(cid:254)ofha ksYa(cid:209);j i‘oyka ..k kdœl"
"","fiajd iemhSu msKsi m;a lrkq ,e(cid:238)ug jHjia:dodhs"
"","fiajd iemhq(cid:239)lre leu;s jk wjia:djl"" tjeks ..k"
"","hd;%dx.k i(cid:239)nkaOfhka tjeks ..k kdœl fiajd iy"
"","tlS j.ka;sfha ^we& iy ^wE& f(cid:254)oj, ksYa(cid:209);j i|yka"
"","..k  kdœl  fiajd  iemhSu  msKsi  tlS  jHjia:dodhS"
"","fiajd iemhq(cid:239)lre"" fiajd iemhq(cid:239)lre f,i m;a lrkq"
"",",e(cid:236)h hq;=h;"
"^we&","jHjia:dodhs fiajd iemhq(cid:239)lre ^wd& f(cid:254)oh hgf;a fiajd"
"","iemhq(cid:239)lre f,i m;alrkq ,enqfı h(cid:239) ..k kdœl"
"","fiajd i(cid:239)nkaOfhkao"" tlS ..k kdœl fiajd fkdjkakd"
"","jQ"" 31 jk j.ka;sfha ^wd& f(cid:254)ofhys ksYa(cid:209);j i‘oyka"
"","fjk;a  ..k  kdœl  fiajd  h(cid:239)  œfYaIs;  ..k"
"","hd;%dx.khla i(cid:239)nkaOfhka iemhSu msKsi h(cid:239) fjk;a"
"","fiajd iemhq(cid:239)lrejl= m;a l< hq;= h;"
"^wE&","31 jk j.ka;sfha ^we& iy ^wE& f(cid:254)oj, ksYA(cid:209);j i‘oyka"
"","..k kdœl fiajd iemhSu i‘oyd"" h(cid:239) œfYAIs; ..k"
"","hd;%dx.khka i(cid:239)nkaOfhka fiajd imhkakka tla whl=g"
"","jvd m;a fkdl< hq;= h; iy"
"^b&","31 jk j.ka;fha ^t&"" ^ta&"" ^T&"" ^·& iy ^l& f(cid:254)oj,"
"","ksYA(cid:209);j i‘oyka ..k kdœl fiajd tlS j.ka;sfha ^w&"
"","iy ^wd& f(cid:254)oj, i|yka h(cid:239) ..k hd;%dx.khl§ iemhSu"
"","i|yd f(cid:239) f(cid:254)ofha ld(cid:190)h i|yd kshu lrkq ,nk m(cid:223)¨"
"","jQ rdcH ixia:djla fyda wdKavqj œiska nyq;r fldgia"
"","ixLHdjla  orkq  ,nk  h(cid:239)  iud.ula  fyda  fiajd"
"","iemhq(cid:239)lrejl= f,i m;a lrkq ,e(cid:236)h hq;= h :"
"","tfia jqj o"" 31 jk j.ka;sfha ^w& fyda ^wd& f(cid:254)oj,"
"","i|yka h(cid:239) ..k hd;%dx.khl§ f(cid:239) f(cid:254)ofha i|yka"
"","..k kdœl fiajd iemhSu i|yd f(cid:239) f(cid:254)oh hgf;a"
"","m;alrkq ,nk fiajd iemhq(cid:239)lrejl= leue;s fkdjk"
"","wjia:djl""  f(cid:239)  f(cid:254)ofha  i|yka  ..k  kdœl  fiajd"
"","iemhSu i|yd wud;Hjrhd œiska h(cid:239) fjk;a fiajd"
"","iemhq(cid:239)lrejl= m;alrkq ,e(cid:236)h yels h’"
