"hym; o ;ld tlS ..k kdœl fiajd iemhSu i|yd fjk;a",""
"fiajd iemhq(cid:239)lrejl=g n,m;%hla ksl=;a l< hq;= nj wŒld(cid:223)fha",""
"u;h jk wjia:djl:",""
"","^w& n,m;%h wj,x.= lrkq ,enQ fiajd iemhq(cid:239)lre œiska"
"","imhkq  ,enQ fiajdj fyda fiajdjka ¨.gu lrf.k"
"","hdf(cid:239) ld(cid:190)hh i|yd fjk;a fiajd iemhq(cid:239)lrejl= fj;"
"","w¤;a n,m;%hla ksl=;a lrk f;la"" tlS ..k kdœl"
"","fiajdj fyda fiajd iemhSu ¨.g u lrf.k hdu iy;sl"
"","øu ;"
"^wd&","w¤;a n,m;%hla fyda n,m;% ksl=;a lrkq ,nkafka h(cid:239)"
"","fjk;a  fiajd  iemhq(cid:239)lrejl=g  fyda  fiajd"
"","iemhq(cid:239)lrejkag o"" tlS fjk;a fiajd iemhq(cid:239)lre fyda"
"","fiajd iemhq(cid:239)lrejka yg"" tfia ksl=;a lrkq ,enQ w¤;a"
"","n,m;% hgf;a  ..k kdœl fiajd iemhSug yelsjk"
"","m(cid:223)¨"" n,m;%h wj,x.= lrkq ,enQ fiajd iemhq(cid:239)lreg"
"","m
fhdackh i|yd ,nd(cid:255)ka ish¤ foam< tlS fjk;a fiajd"
"","iemhq(cid:239)lreg fyda iemhq(cid:239)lrejkag ,nd §u ;  iy"
"","^we& n,m;%h wj,x.= lrkq ,enQ fiajd iemhq(cid:239)lre œiska"
"","we;=<;a j ;s(cid:236)h yels jQ h(cid:239) .sœiq(cid:239)j,ska mek k.ssk"
"","ish¤  .sœiq(cid:239).;  ne£(cid:239)  fyda  whs;Ska  bgq  ls˝u  .=jka"
"","fiajd l(cid:190)udka;fha hym; i|yd wjYH nj"" wŒld(cid:223)fha"
"","u;h jk wjia:djl"" tlS ish¤ .sœiq(cid:239).; ne£(cid:239) iy"
"","whs;Ska w¤;a n,m;%h fyda n,m;% ksl=;a lrkq ,enQfı"
"","h(cid:239) fiajd iemhq(cid:239)lrejl=g fyda iemhq(cid:239)lrejkag o tlS"
"","fiajd iemhq(cid:239)lre fyda fiajd iemhq(cid:239)lrejka œiska bgq"
"","lrk nj iy;sl øu"""
