"m;alrkq ,nk fiajd iemhq(cid:239)lrejl= leue;s fkdjk",""
"wjia:djl""  f(cid:239)  f(cid:254)ofha  i|yka  ..k  kdœl  fiajd",""
"iemhSu i|yd wud;Hjrhd œiska h(cid:239) fjk;a fiajd",""
"iemhq(cid:239)lrejl= m;alrkq ,e(cid:236)h yels h’",""
"7’ ^1& 31 jk j.ka;sfha ^t&"" ^ta&"" ^T&"" ^·& iy ^l& f(cid:254)oj,","fiajd"
"k
Y
(cid:209);j olajd we;s ..k kdœl fiajd iemhSu i‘oyd m;alrkq",".sœiq(cid:239)j,g"
",en we;s fiajd iemhq(cid:239)lrejl= œiska Tyq m;a lrkq ,e(cid:238)ug","we;=<;aœh"
"","hq;=  njg  jQ"
"fmr 31 jk j.ka;sfha ^w& f˚ofha fyda ^wd& f(cid:254)ofha ksYA(cid:209);j",""
"","kshuh’"
"olajd we;s ..k kdœl fiajdj iemhSu i‘oyd m;a lrkq ,en",""
"i
Æk fiajd imhkakd iu. wjia:dfjda(cid:209); m(cid:223)os fiajd .s
œiqulg",""
