"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
18"
"","œiska wkqu; lrkq ,nkafka k(cid:239)"" bv(cid:239) w;am;a lr .ekSf(cid:239) mk;"
"","t
 i|yd wod< lr .ekSu i|yd"" tfia w;am;a lr .ekSug fhda(cid:240);"
"","bvu fmd(cid:255) ld(cid:190)hhla i|yd wjYH ø we;s njg i,ld th ta"
"","mk; hgf;a w;am;a lr f.k wŒld(cid:223)hg mjrd ¨h   yels h’"
"","^2&
wŒld(cid:223)h fjkqfjka bv(cid:239) w;am;a lr .ekSf(cid:239) mk;"
"","hgf;a bv(cid:239) w;am;a lr .ekSu i|yd f.œh hq;= h(cid:239) uqo,la"
"","wjia:dfjda(cid:209); m(cid:223)¨ wŒld(cid:223)fha wruqof,ka f.œh hq;= h’"
"n,m;%  orkakka","25’
f(cid:239) mkf;a f(cid:239) fldgi hgf;a n,m;%hla ,e(cid:238) we;s"
"œiska  Wmfoia",""
"","fiajd iemhq(cid:239)lrejl= œiska f(cid:239) mkf;a œŒœOdkj,g wkql+,j"
"ksl=;a  ls˝u’",""
"","iy ta i(cid:239)nkaOfhka wjia:dfjda(cid:209); m(cid:223)¨ wud;Hjrhd œiska"
"","fyda wOHlaI ckrd,ajrhd œiska fyda ksl=;a lrkq ,e(cid:236)h yels"
"","h(cid:239) œOdkj,g o hg;aj"" ta fiajd iemhq(cid:239)lre œiska ta n,m;%h"
"","hgf;a imhkq ,nk ..k kdœl fiajd m(cid:223)yrKh lrkakkag"
"","Wmfoia §u kS;Hkql+, jkafkah’ ta Wmfoiaj,g wkql+,j l%shd"
"","ls˝u  ta  ..k  kdœl  fiajd  m(cid:223)yrKh  lrk  ish¤  u"
"",";eke;a;kaf.a ld(cid:190)hh jkafka h’"
"n,m;%  w;aysgqøu","26’
^1&
f(cid:239)  mkf;a  fuu  fldgi  hgf;a  fiajd"
"iy wj,x.= ls˝u’",""
"","iemhq(cid:239)lrejl= fj; ksl=;a lrkq ,nk n,m;%hla th ksl=;a"
"","lrk  ,o  wjia:dfjda(cid:209);  m(cid:223)¨  wŒld(cid:223)h  œiska  fyda  wOHlaI"
"","ckrd,ajrhd  œiska""  wud;Hjrhdf.a  tl(cid:213);ajh  we;sj  my;"
"","oelafjk fya;= u;"" tk(cid:239)—"
"",""
"","(i) n,m;%fha fldkafoais iy kshuhkag ;"
