"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"61",""
"^wd&
b,a¤(cid:239)lref.a rdcHfha wod< ..k kdœl wŒld(cid:223)h iy",""
"Y%S ,xldj w;r we;=<;ajkq ,enQ .=jka fiajd .sœiqf(cid:239)",""
"k
Y
(cid:209);j i‘oyka œh yels fjk;a h(cid:239) kshuhka"" ms<sm¨kq",""
",en we;s njg iEySug m;ajkafka k(cid:239)""",""
"wŒld(cid:223)h œiska ta œfoaY .=jka hdkd fufyhq(cid:239)lreg œfoaY",""
".=jka m%jdyk iud.(cid:239) n,m;%hla ksl=;a l< yels jkafka h’",""
"90’ ^1& fuu mkf;a 85"" 87 fyda 89 jk j.ka;s hgf;a ksl=;a","mkf;a 85"" 87"
"","fyda 89 jk"
"lrk ,o wjia:dfjda(cid:209); m(cid:223)¨"" .=jka.; lghq;= n,m;%hla"" .=jka",""
"","j.ka;sh  hgf;a"
"m%jdyk iud.(cid:239) n,m;%hla fyda œfoaY .=jka m%jdyk iud.(cid:239)",""
"","ksl=;a lrk ,o"
"n,m;%hla fyda orkakl= œiska ta i‘oyd lrkq ,nk b,a,Sula","n,m;%hla"
"u;"" iy ta i‘oyd kshæ; .dia;=j f.øfuka miq"" tfia ls˝u","ixfYdaOkh"
"","ls˝f(cid:239)  n,h’"
"W(cid:209); wjia:djl §"" tjeks n,m;%hla ixfYdaOkh ls˝u wŒld(cid:223)h",""
"œiska l< yels jkafka h’",""
"^2& foaYfha wdrlaIdj"" .=jka ix;rKfha iqrlaIs;;dj fyda",""
"idOdrK ;r.hla iy;sl ls˝f(cid:239) ld(cid:190)hh fyda Wfoid tfia",""
"ls˝u wjYH hhs woyia lrk ·kEu wjia:djl 85"" 87 fyda 89",""
"jk j.ka;sh hgf;a ksl=;a lrkq ,enQ n,m;%hla ish wNsu;h",""
"m(cid:223)¨  w;sf(cid:190)l  fldkafoais  fyda  iSudmekø(cid:239)  fyda",""
"we;=<;a  lræka  ixfYdaOkh  ls˝f(cid:239)  n,h  wŒld(cid:223)h  i;=j",""
"mj;aafka h’",""
"91’ fuu mkf;a 85"" 87 fyda 89 jk j.ka;sh hgf;a ksl=;a","mkf;a 85"" 87"
"","fyda 89 jk"
"lrk ,o .=jka m%jdyk iud.(cid:239) n,m;%hla fyda œfoaY .=jka",""
"","j.ka;sh  hgf;a"
"m%jdyk iud.(cid:239) n,m;%hla fyda .=jka.; lghq;= n,m;%hla",""
"","ksl=;a lrk ,o"
"my;  i‘oyka  fya;+ka  tlla  fyda  je(cid:228)  .Kkla  u;  ·kEu","n,m;%hla  w;a"
"","ysgqøf(cid:239)  fyda"
"wjia:djl § w;aysgqøu fyda wj,x.= ls˝u wŒld(cid:223)h œiska l<",""
"","wj,x.=  ls˝f(cid:239)"
"yels jkafka h:—",""
"","fyda n,h’"
"^w& n,m;%h ksl=;a lrk ,oafoa h(cid:239) ;;a;ajhla u; o ta",""
";;a;ajhka fjkia ø we;s wjia:djl ;",""
"^wd& n,m;% orkakd fyda n,m;% orkakd œiska fufyhjkq",""
",nk lsish(cid:239) .=jka hdkhla œiska f(cid:239) mkf;a œŒœOdk",""
"fyda f(cid:239) hgf;aa mkjd we;s h(cid:239) n,m;%hl wka;(cid:190).;",""
"ksfhda.""  ˝;s  fyda  ta  n,m;%fha  h(cid:239)  kshuhka  fyda",""
"fldkafoais lsisjla fyda ms<sme§ug wfmdfydi;a ø we;s",""
"wjia:djl ;",""
