"","35  jk  jHjia:dj"
"",".=jka NdKav i(cid:239)nkaO iSud ls˝(cid:239)"
"^w&","cd;Hka;r  .=jka  ix;rKfhys  ksr;jk  .=jka  hdkd  ;=<"
"","hqoaOdhqO  fyda  hqoafOdamlrK  fyda  lsisjla  wod<  rdcHfha"
"","wjirhla  iys;j  œkd  lsish(cid:239)  rdcHhla  i;=  foaYh  ;=<  fyda"
"","Bg  by<ska  fyda  /f.k  fkdhd  hq;=  h’  iudkNdjh  mj;ajd"
"",".ekSf(cid:239) ld(cid:190)hh i|yd"" cd;Hka;r isœ,a .=jka fiajd ixœOdkh"
"","œiska l,ska l, lrkq ,nk ks(cid:190)foaYhka flfrys ksis ie,ls,a,"
"","fhduq lræka"" tla tla .sœiq(cid:239).; rdcHh œiska f(cid:239) j.ka;sfha"
"","ld(cid:190)h i|yd hqoaOdhqO iy hqfodamlrKj,g wh;a jkafka lsk(cid:239)"
"","oE o hkak ;ukaf.a ksfhda. u.ska ksYaph l< hq;= h  ;"
"^wd&","fmd(cid:255) œkh iy uyck wdrlaIdj ms<sn| fya;+ka u; fuys ^w&"
"","f(cid:254)ofha  i|yka  łjH  fkdjk  fjk;a  łjH  jqj  o  ;uka  i;="
"","foaYh ;=< fyda Bg by<ska fyda .=jka hdkd u.Ska f.k hdu"
"","iSud ls˝f(cid:239) fyda ;yk(cid:239) ls˝f(cid:239) fyda whs;sh tla tla .sœiq(cid:239).;"
"","rdcH  œiska  r|jd.kq  ,ef(cid:237)  :"
"","tfia  jqj  o""  fuys§  cd;Hka;r  .=jka  ix;rKfhys  ksr;"
"","jk iajlSh .=jka hdkd iy tjeksu jQ fiajdjka ys ksr;jk"""
"","wksl=;a  rdcHj,g  wh;a  .=jka  hdkd  w;r  œfYaI;djhla  is(cid:255)"
"","fkdl< hq;= w;r"" ;j(cid:255)rg;a"" .=jka hdkd fufyhq(cid:239) i|yd fyda"
"","ix;rKh  i|yd  fyda  fiajl  ms(cid:223)iaj,  fyda  u.Skaf.a  fyda"
"","ksremłs;;dj  i|yd  fyda  wjYH  jk  .=jka  hdkd  WmlrK"
"","/f.k  hdu  i|yd  mdœ(cid:201)(cid:209)  ls˝u  flfrys  n,mE(cid:239)  we;slrœh"
"","yels wdldrfha iSud ls˝(cid:239) mekøu o is(cid:255) fkdl< hq;= h’"
