"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
24"
".=jka  fiajd","35’ .=jka fiajd lghq;=j, ksr;jk ;eke;a;l= jYfhka"
"lghq;=j,",""
"","Tyqf.ka kshæ; ld(cid:190)hh bgq ls˝f(cid:239) §"" ta u.ska rdcHfhys isœ,a"
"ksr;jk",""
"",".
=jka hdkd fufyhq(cid:239)j, ksremłs;;dj flfrys n,mEula we;s"
"mqoa.,hkag",""
"","lrjk h(cid:239) ;eke;a;l= œiska æksia l%shdld(cid:223);ajhg ydks is(cid:255)"
"mkjkq  ,nk",""
"iSud ls˝(cid:239)’","lrjk łjHhla mdœ(cid:209)(cid:209) lr"" tys n,mEu hgf;a Tyqf.a ld(cid:190)hh"
"","bgq fkdl< hq;= w;r"" Tyqf.a ld(cid:190)hh ksremłs;j bgq ls˝ug"
"","fkdyels œh yels wkaof(cid:239) fjk;a łjH Ndœ;fhka o je,lS"
"","isÆh hq;= h’"
