"l%shd ls˝u"" ta fiajd imhkakdf.a ld(cid:190)hh jkafka h’","",""
"","^3& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd œiska  fiajd",""
"imhkakl= m;a lrkq ,e(cid:238)u i(cid:239)nkaOj my; oelafjk œŒœOdk","",""
"wod< jkafka h :–","",""
"","",""
"(w&","^i&",""
"","","..k kdœl fiajd iemhSu i‘oyd iy tlS j.ka;sfha"
"","","^we& iy ^wE& f(cid:254)oj, ksYa(cid:209);j i|yka ..k kdœl"
"","","fiajd"" tys i|ykafldg we;s h(cid:239) cd;Hka;r ..k"
"","","hd;%dx.khl § iemhSu i|yd ; iy"
"","",""
"","^ii&",""
"","","i|yka ..k kdœl fiajd iemhSu i|yd"""
"","","jHjia:dodhS fiajd iemhq(cid:239)lre"" fiajd iemhq(cid:239)lre f,i"
