"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"51",""
"wOHlaI ckrd,ajrhd iEySug m;ajkafka k(cid:239) æi .=jka hdkhla",""
"wdkhkh  ls˝u  i|yd  wOHlaI  ckrd,ajrhd  œiska  lsis(cid:255)",""
";eke;a;l=g wkque;sh fokq fkd,e(cid:236)h hq;= h’",""
"75’ ^1& Y%S ,xldj we;=<; fyda cd;Hka;r jYfhka Y%S ,xldj","j.lS(cid:239)"
"","rlaIKh’"
";=<g"" Y%S ,xldfı isg fyda Y%S ,xldj yryd fufyhq(cid:239) ls˝(cid:239)",""
"lrkq ,nk wjia:dfjda(cid:209); m(cid:223)¨ h(cid:239) .=jka hdkd fufyhq(cid:239)lre",""
"iy;slhla orkakl= fyda œfoaYSh .=jka hdkd fufyhq(cid:239)lre",""
"iy;slhla orkakl= u.ska is(cid:255)œh yels urK fyda Yd˝(cid:223)l ydks",""
"i(cid:239)nkaOfhka o lsish(cid:239) is(cid:255)øula fya;=fjka .uka u¤"" .=jka",""
"NdKav iy ;eme,a NdKav ke;søu i(cid:239)nkaOfhka o iy u.Ska""",""
".uka u¤"" .=jka NdKav fyda ;eme,a NdKav m%jdykfha § is(cid:255)œh",""
"yels m%udoø(cid:239) i(cid:239)nkaOfhka o ;ukaf.a j.lSu wdjrKh ls˝ug",""
"m%udKj;a jQ j,x.= rlaIK iy;slhla ieuœgu ;uka fj;",""
";nd.; hq;= h’ ;j o"" tjeks ;eke;a;l= œiska"" .=jka hdkh",""
"u.ska fmdf<dj u; § fyda .=jfka § h(cid:239) ;=kajk md(cid:190)Yajhlg",""
"is(cid:255)œh yels w,dN wdjrKh ls˝u i|yd"" m%udKj;a jQ j,x.=",""
"rlaIK iy;slhla o"" ;uka fj; ;nd .ekSu kshæ; jkafka h’",""
"^2&
^1& jk Wmj.ka;sfha i|yka lrkq ,nk j.lS(cid:239) rlaIK",""
"wdjrKfha  m%udKj;a  nj  ksYaph  ls˝u  i|yd  .=jka  hdkd",""
"fufyhq(cid:239)lre iy;slhla fyda œfoaY .=jkahdkd fufyhq(cid:239)lre",""
"iy;slhla fyda orkakl= œiska my; i|yka lreKq ie,ls,a,g",""
".; hq;=h :–",""
