"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"75",""
"œiska  wjia:dfjda(cid:209);  m(cid:223)¨  wOHlaI  ckrd,ajrhdf.ka  fyda",""
"wŒld(cid:223)fhka fyda ks˝laIK ,nd.; hq;= w;r bka wk;=rej",""
"i
(cid:255)iq œu(cid:190)Ykhla meje;aøfuka miq"" tfrysj wNshdpkhla b¨(cid:223)m;a",""
"lrkq ,enQ ksfhda.h fyda ;SrKh ia(cid:211)r ls˝u"" fjkia ls˝u fyda",""
"wj,x.= ls˝u fyda l< hq;af;a h’",""
"^2&  fuys  ^1&  jk  Wmj.ka;sh  hgf;a  b¨(cid:223)m;a  lrkq  ,enQ",""
"wNshdpkhla  i(cid:239)nkaOfhka  wud;Hjrhdf.a  wud;HdxYfha",""
"f,al(cid:239)jrhd  œiska  .kq  ,nk  ;SrKh  wjidkd;aul  yd",""
";SrKd;aul jk w;r Bg tfrysj lsis(cid:255) wŒlrKhla fj; fyda",""
"œksYaph iNdjla fj; fyda wNshdpkhla b¨(cid:223)m;a l< fkdyels",""
"jkafka h’",""
"113’  f(cid:239)  mkf;a  œŒœOdk  hgf;a  fyda  f(cid:239)  mk;  hgf;a","n,h  mejreKq"
"",";eke;a;ka  i|yd"
"idokq ,nk h(cid:239) ksfhda. fyda ˝;s hgf;a ;ud fj; mej˝ we;s",""
"","m%fıYøf(cid:239)"
"n,;, iy l(cid:190);jH l%shd;aul ls˝u i|yd m%fıYøug wjYH",""
"","wjirh’"
"ljr fyda ia:dkhlg ish¤ idOdrK fı,djka ys m%fıYøug",""
"wOHlaI  ckrd,ajrhd  œiska  ta  i|yd  n,h  mjrk  ,o  h(cid:239)",""
";eke;a;l=g  yelshdj  ;s(cid:236)h  hq;=  w;r""  tjeks  ia:dkhl  §",""
"fidhd.kq ,enQ h(cid:239) f,aLk ms˝laid ne,Sug o n,h we;af;a h’",""
"114’ f(cid:239) mk; hgf;a fyda f(cid:239) mk; hgf;a idok ,o h(cid:239)","wOHlaI"
"","ckrd,ajrhdf.a"
"k
fhda. fyda ˝;s hgf;a"" wjia:dfjda(cid:209); m(cid:223)¨ wOHlaI ckrd,ajrhd",""
"","fyda  wŒld(cid:223)fha"
"œiska fyda wŒld(cid:223)h œiska fyda fokq ,nk ksfhda.hla fyda",""
"","fyda h(cid:239)"
";SrKhla tlS ksfhda.h fyda ;SrKh th wod< jk ;eke;a;d","ksfhda.hla  fyda"
"fj;  oekq(cid:239)  (cid:255)ka  ¨kfha  §  n,d;aul  œh  hq;=  w;r""  tjeks",";SrKhla"
"","n,d;aul  øu’"
"ksfhda.hlg  fyda  ;SrKhlg  fyda  tfrysj  wud;Hjrhdf.a",""
"wud;HdxYfha  f,al(cid:239)jrhd  fj;  112  jk  j.ka;sh  hgf;a",""
"wNshdpkhla b¨(cid:223)m;afldg we;;a th fkd;ld f,al(cid:239)jrhd",""
"œiska ta i(cid:239)nkaOj ;SrKhla .kakd;=re wLKavj n,d;aulj",""
"mj;skafka h’",""
"115’ ^1& f(cid:239) mk; hgf;a h(cid:239) ;eke;a;l=g m%odkh lrk ,o","n,m;% wd¨h wka"
"fyda ksl=;a lrk ,o n,m;%hla""  iy;slhla"" wjir m;%hla""","whg  mej˝u"
"",";yk(cid:239)  ls˝u’"
"n,h mejreula  fyda wkque;shla :-",""
