"","2010 wxl 14 ork isœ,a .=jka fiajd mk;
76"
"","^2&
^1&  jk  Wmj.ka;sfha  œŒœOdk  W,a,x>kh  lræka"
"","n,m;%hla""  iy;slhla""  wjir  m;%hla""  n,h  mejreula  fyda"
"","wkque;shla fyda fjk;a ;e;e;a;l=g mjrd§u Y=kH yd n,rys;"
"","jkafka h’"
"rdcH  wdrlaIl","116’ ^1& wŒld(cid:223)h œiska"" th œiska ksYaph lrkq ,nk m(cid:223)¨"
"jev  igyk""",""
"","jQ  wdrlaIl  o(cid:190)Yl""  iy  ms<s.;a    wdrlaIl  u(cid:220)g(cid:239)  <‘.d  lr"
"wdrlaIl  o;a;",""
"",".ekSu i‘oyd mj;ajdf.k hd hq;= wdrlaIl b,lal o olajæka"""
"iuq(cid:201)p iy",""
"ilia ls˝f(cid:239)","mk; m%ldr  fyda ta hgf;a idokq ,nk h(cid:239) ˝;s fyda ksfhda."
"moaO;sh  ia:dms;","m%ldr  mj;ajdf.k  hkq  ,nk  œœO  iy  nyq  l%
shdld˝"
"ls˝u’",""
"",".=jka  fiajd  l%
shdldrl(cid:239)  wkqikaOkSh  jevigykla  ;=<g"
"","t
a
ldnoaO ls˝f(cid:239) woyiska"" rdcH wdrlaIl jevigykla ia:dms;"
"","l< hq;= h’"
"","^2& wŒld(cid:223)h œiska"" f(cid:239) mk; iy Y%S ,xld isœ,a .=jka fiajd"
"","wŒld(cid:223)h mk; hgf;a wjia:dfjda(cid:209); m(cid:223)¨ wŒld(cid:223)h fyda wOHlaI"
"","ckrd,ajrhd fyda œiska tys fyda Tyqf.a fyda n,;, iy l(cid:190);jH"
"","l
%shd;aul ls˝f(cid:239)§  iy bgq ls˝f(cid:239)§ tlS wŒld(cid:223)hg fyda wOHlaI"
"","ckrd,ajrhdg ,efnk ish¤ f;dr;=re wdrlaId ls˝f(cid:239) ld(cid:190)hh"
"","i|yd wdrlaIl o;a; iuq(cid:201)p iy ilia ls˝f(cid:239) moaO;shla msysgqjd"
"","mj;ajdf.k hd hq;=h’"
"ksfhda.","117’ ^1& wud;Hjrhd œiska"" rdcHfha cd;sl wd(cid:190)(cid:211)lfha iy"
"","cd;sl wdrlaIdfı hym; ie,ls,a,g .ksæka kshu lrkq ,e(cid:236)h"
"","hq;= hhs f(cid:239) mk;ska kshæ; yd ksfhda. iEosh hq;= hhs f(cid:239)"
"","mk;ska  n,h  fok  ,o  ish¤  ldrKd  fyda  h(cid:239)  ldrKhla"
"","i(cid:239)nkaOfhka ksfhda. idokq ,e(cid:236)h yels h’"
"","^2& wud;Hjrhd œiska"" ^1& jk Wmj.ka;sfhka mjrkq ,en"
"","we;s n,;,j, fmd(cid:255) Ndjhg w.;shla fkdjk m(cid:223)¨ iy f(cid:239)"
"","j.ka;sfha  ^3&  jk  iy  ^4&  jk  Wmj.ka;sj,  i‘oyka"
"","œŒœOdkhkag hg;aj"" my; i‘oyka ldrKd lsisjla i‘oyd fyda"
"","ish,a, i‘oyd fyda"" tlS ldrKd i(cid:239)nkaOfhka fyda ksfhda."
"","idokq ,e(cid:236)h yels h :-"
