"2010 wxl 14 ork isœ,a .=jka fiajd mk;",""
"11",""
"15’ fjk;a h(cid:239) ,s¯; kS;shl l=ula i|yka œ ;snqK o"" f(cid:239)","jrla  wkqu;"
"","lrk ,o m%Odk"
"mkf;a 14 jk j.ka;sh hgf;a jrla wkqu; lrk ,o m%Odk",""
"","ie,eiau"
"ie,eiaula""  fjk;a  h(cid:239)  ,s¯;  kS;shla  hgf;a  ;j(cid:255)rg;a",";j(cid:255)rg;a"
"wkque;shlg  fyda  ms<s.ekSulg  fyda  hg;a  fkdœh  hq;=h’","wkqu;  ls˝u"
"","wkjYH  nj’"
"ke;fyd;a wkque;shla fyda ms<s.ekSula ,nd .; hq;+ hhs kshæ;",""
"fkdœh hq;= h’",""
"16’  ^1&
13  jk  j.ka;sfha  œŒœOdkj,g  hg;aj  kshæ;","..k  hd;%dx.k"
"","i|yd  n,m;%"
"¨kfha § iy bka miqj f(cid:239) mkf;a 11 jk j.ka;sfha ^1& jk",""
"","ksl=;a"
"Wmj.ka;sh hgf;a wOHlaI ckrd,ajrhd œiska ksl=;a lrk","ls˝u’"
",o  n,m;%hlg  wkql+,j  iy  tjeks  n,m;%hl  kshu  iy",""
"fldkafoaisj,g hg;aj æi"" ;kslr u Y%S ,xld .=jka yuqodj",""
"œiska u Ndœ; lrkq ,nk ..k hd;%dx.k yer"" wdKavqjg",""
"wh;a fyda fm!oa.,sl whs;sfha we;s fyda lsisu ..k hd;%dx.khla",""
"kv;a;= ls˝u"" fufyhøu fyda je(cid:228)¨hqKq ls˝u fyda fkdl<",""
"hq;= h’",""
"^2& ^1& jk Wmj.ka;sfha i|yka n,m;%hla ksl=;a ls˝f(cid:239)",""
"ld(cid:190)hh i|yd ..k hd;%dx.khla fufyhøu hkakg-",""
